#,Date,Year,Time,Latitude,Longitude,Max Winds (kt),SS HWS,RMW nm,Central Prssure (mb),States Affected,Name,Category,Adjusted Costs,County,State,FIPS code,Annual HPI Change (%),HPI,County & State,PerCapita Income,Year -2,Year -1,Year +1,Year +2,Year +3,Annual HPI Change (%) -1,Annual HPI Change (%) +1,Annual HPI Change (%) +2,Annual HPI Change (%) +3,PerCapita Income -2,PerCapita Income -1,PerCapita Income +1,PerCapita Income +2,PerCapita Income +3,Annual Income Change (%) -1,Annual Income Change (%),Annual Income Change (%) +1,Annual Income Change (%) +2,Annual Income Change (%) +3,National HPI AC Mean,National HPI AC Mean -1,National HPI AC Mean +1,National HPI AC Mean +2,National HPI AC Mean +3,State HPI AC Mean,State HPI AC Mean -1,State HPI AC Mean +1,State HPI AC Mean +2,State HPI AC Mean +3,State Income AC Mean,State Income AC Mean -1,State Income AC Mean +1,State Income AC Mean +2,State Income AC Mean +3
3.0,8/18/83,1983,0700Z,29.1,-95.1,100.0,3.0,10,962,CTX3,Alicia,3.0,$9.4B,Galveston,TX,48167,2.17,164.63,"Galveston, TX",27298.81,1981.0,1982.0,1984.0,1985.0,1986.0,-2.03,1.64,-4.4,-1.16,23757.0,26082.76,29340.55,30531.12,31112.26,9.789788272930076,4.662275004639091,7.479227116493349,4.057763061701296,1.9034349214833897,7.350131926121372,0.7150647482014388,3.6309259259259257,3.3046534653465343,4.33764705882353,9.237719298245613,3.585925925925926,1.36421875,0.36545454545454537,0.4458571428571429,3.1674517768395285,6.8711594559977005,7.170353205819877,5.500886239019919,-10.866751484064244
5.0,9/2/85,1985,1300Z,30.4,-89.2,100.0,3.0,10,959,"AL3,MS3,AFL3",Elena,3.0,$3.8B,Harrison,MS,28047,7.97,191.15,"Harrison, MS",19473.11,1983.0,1984.0,1986.0,1987.0,1988.0,4.57,3.03,-5.08,-0.86,17316.3,18440.68,20579.73,21226.86,22139.49,6.493188498697765,5.598654713383673,5.682810809367374,3.1445018957974717,4.299411217674216,3.3046534653465343,3.6309259259259257,4.33764705882353,3.2723048869438367,3.5832108743570905,6.701818181818182,2.2936363636363635,0.5000000000000001,2.1669565217391304,-1.5878260869565215,-1.5813362847020374,9.094873838973157,-21.53814656003699,5.288352311761965,7.150733686259079
11.0,9/22/89,1989,0400Z,32.8,-79.8,120.0,4.0,20,934,"SC4,INC1",Hugo,4.0,$22.7B,Charleston,SC,45019,4.13,274.79,"Charleston, SC",49382.78,1987.0,1988.0,1990.0,1991.0,1992.0,5.89,4.0,2.84,2.4,42926.6,45928.31,53736.43,56151.47,59345.64,6.992657233510223,7.521439391085806,8.81612983311187,4.494232311301665,5.688488653992493,4.637414814814815,3.5832108743570905,3.369175784099198,2.9112464387464385,2.990404964075768,3.666923076923077,3.210769230769231,3.2892592592592593,2.433703703703704,2.3610344827586207,8.279549554505573,9.064073487126656,7.272028703269905,-0.9878164311699432,-7.64585650894187
4.0,8/24/92,1992,0905Z,25.5,-80.3,145.0,5.0,10,922,"CFL5,BFL4",Andrew,5.0,$60.2B,Miami-Dade,FL,12086,2.86,246.02,"Miami-Dade, FL",385955.82,1990.0,1991.0,1993.0,1994.0,1995.0,2.09,6.14,4.36,4.63,356451.63,370009.65,405013.48,420738.53,447754.39,3.803607238379025,4.309663274998363,4.937782775240953,3.882599166822805,6.421056802190184,2.990404964075768,2.9112464387464385,3.4537109375,4.485092497430627,5.729116445352401,2.3587499999999997,1.079,2.001818181818182,0.7631914893617021,3.3189361702127655,-0.21560593590873658,4.983357418078614,-0.9444968000006227,6.112222109033926,3.7521502558440774
17.0,10/4/95,1995,2200Z,30.3,-87.1,100.0,3.0,50,942,"AFL3,IAL1",Opal,3.0,$9.6B,Escambia,FL,12033,4.78,213.16,"Escambia, FL",54831.4,1993.0,1994.0,1996.0,1997.0,1998.0,3.43,5.35,5.62,3.3,50282.29,51871.65,58648.14,61972.58,65852.38,3.160874335675644,5.705910646759839,6.9608654894823,5.668449161388583,6.260510696827537,5.729116445352401,4.485092497430627,4.0059307576517815,4.197425934919864,3.915739419876367,3.3189361702127655,0.7631914893617021,3.6388,3.3373584905660376,4.533207547169811,3.7521502558440774,6.112222109033926,1.1547374459162847,6.397695846897106,2.340025939052886
6.0,9/6/96,1996,0030Z,33.9,-78.0,100.0,3.0,40,954,NC3,Fran,3.0,$10.0B,Brunswick,NC,37019,5.59,203.54,"Brunswick, NC",11898.7,1994.0,1995.0,1997.0,1998.0,1999.0,8.11,8.86,7.2,6.14,9747.71,10811.48,13194.24,14579.64,15674.26,10.913024700160353,10.056162523539804,10.88808021044315,10.500036379511055,7.507867135265349,4.0059307576517815,5.729116445352401,4.197425934919864,3.915739419876367,3.7399017513882957,3.8228915662650604,5.911772151898734,4.788235294117647,4.212068965517242,3.7282105263157894,5.079539012298312,3.0000181893686504,4.977479317501215,-1.3326944174304245,2.5336779031631784
7.0,9/25/98,1998,1530Z,24.5,-81.8,90.0,2.0,25,981,BFL2,Georges,2.0,$11.5B,Monroe,FL,12087,7.37,313.55,"Monroe, FL",28208.84,1996.0,1997.0,1999.0,2000.0,2001.0,6.2,5.86,14.89,11.29,24428.11,25659.03,28535.08,31506.09,32496.03,5.0389489813170085,9.937281339162087,1.1565168932859402,10.41178086761978,3.1420592018876308,3.915739419876367,4.197425934919864,3.7399017513882957,5.013174872665535,5.292247143461701,4.533207547169811,3.3373584905660376,3.443035714285714,5.841428571428572,8.74767857142857,2.340025939052886,6.397695846897106,4.5816278741896665,7.039608155837551,2.332215396111687
7.0,9/28/98,1998,1130Z,30.4,-88.9,90.0,2.0,80,964,MS2,Georges,2.0,$11.5B,Harrison,MS,28047,5.31,256.11,"Harrison, MS",42621.37,1996.0,1997.0,1999.0,2000.0,2001.0,4.08,5.74,5.58,4.21,37238.88,39177.91,45767.25,48670.64,48573.83,5.207004077458845,8.789289678801138,7.3809922111841955,6.343815719755938,-0.198908417888069,3.915739419876367,4.197425934919864,3.7399017513882957,5.013174872665535,5.292247143461701,4.278913043478261,4.939347826086957,5.001818181818182,3.338909090909091,4.560892857142857,-1.442140836914961,5.786835448414246,3.2392837419376543,3.263067091885738,-1.8007266564943383
8.0,9/16/99,1999,0630Z,33.8,-78.0,90.0,2.0,35,956,NC2,Floyd,2.0,$12.1B,Brunswick,NC,37019,6.14,252.09,"Brunswick, NC",15674.26,1997.0,1998.0,2000.0,2001.0,2002.0,7.2,8.12,5.06,3.59,13194.24,14579.64,16879.83,18605.27,18911.24,10.500036379511055,7.507867135265349,7.691399785380628,10.221903893581857,1.644534048686212,3.7399017513882957,3.915739419876367,5.013174872665535,5.292247143461701,3.6861313291139246,3.7282105263157894,4.212068965517242,5.468350515463917,5.113979591836735,3.0625252525252527,2.5336779031631784,-1.3326944174304245,5.065093701020766,3.979576179757016,0.6279180120832102
13.0,9/18/03,2003,1700Z,34.9,-76.2,90.0,2.0,40,957,NC2,Isabel,2.0,$9.3B,Carteret,NC,37031,4.73,214.98,"Carteret, NC",17994.53,2001.0,2002.0,2004.0,2005.0,2006.0,3.61,8.95,22.29,17.93,16472.39,16838.54,19375.86,20605.54,22276.32,2.2228104118467416,6.865143890147234,7.676388324674231,6.34645378321272,8.108401915213086,3.0273209446380176,3.6861313291139246,6.075588124765126,8.569650769808487,7.014054763690923,2.1795959595959595,3.0625252525252527,5.103434343434343,7.498888888888889,8.108686868686869,3.7087392886398125,0.6279180120832102,7.323197415702111,6.033530101243534,5.762070276856477
3.0,8/13/04,2004,1945Z,26.6,-82.2,130.0,4.0,5,941,BFL4,Charley,4.0,$26.6B,Lee,FL,12071,16.73,410.13,"Lee, FL",186840.37,2002.0,2003.0,2005.0,2006.0,2007.0,9.54,35.94,16.68,-11.15,149222.78,161570.22,207366.8,238797.81,245466.05,8.274500716311547,15.640351297411115,10.986078650989608,15.157204528400886,2.7924209187680535,6.075588124765126,3.0273209446380176,8.569650769808487,7.014054763690923,3.409300934579439,14.804032258064517,7.033166666666667,25.84709677419355,15.53,-0.9984375,8.75372569212082,5.257604682279623,8.239805656382662,4.906719297554637,3.6627476935470904
3.0,8/13/04,2004,2045Z,26.9,-82.1,125.0,4.0,5,942,"BFL4,CFL1,DFL1",Charley,4.0,$26.6B,Charlotte,FL,12015,19.14,340.87,"Charlotte, FL",45349.51,2002.0,2003.0,2005.0,2006.0,2007.0,10.68,31.8,8.83,-11.74,39701.07,41626.18,47946.51,51335.57,53531.55,4.849012885546915,8.944683369936904,5.726632988978271,7.068418535572239,4.277696731525536,6.075588124765126,3.0273209446380176,8.569650769808487,7.014054763690923,3.409300934579439,14.804032258064517,7.033166666666667,25.84709677419355,15.53,-0.9984375,8.75372569212082,5.257604682279623,8.239805656382662,4.906719297554637,3.6627476935470904
3.0,8/14/04,2004,1400Z,33.0,-79.4,70.0,1.0,20,992,SC1,Charley,4.0,$26.6B,Charleston,SC,45019,9.61,609.35,"Charleston, SC",110472.41,2002.0,2003.0,2005.0,2006.0,2007.0,3.31,18.86,14.91,2.43,97959.62,102675.95,120461.7,130101.62,140205.48,4.814565430123149,7.593267946388621,9.042339168666633,8.002477135886343,7.76612927648404,6.075588124765126,3.0273209446380176,8.569650769808487,7.014054763690923,3.409300934579439,3.640888888888889,2.2427272727272727,6.9702222222222225,7.031555555555556,5.0633333333333335,5.754592679257044,1.4704957288023874,4.676636890204163,6.071421375525517,5.112431343587155
3.0,8/14/04,2004,1600Z,33.8,-78.7,65.0,1.0,20,997,SC1,Charley,4.0,$26.6B,Horry,SC,45051,6.99,343.53,"Horry, SC",58455.08,2002.0,2003.0,2005.0,2006.0,2007.0,2.48,16.33,18.59,5.16,51160.8,54118.91,63790.17,70474.37,75276.31,5.781985426342044,8.012301060756762,9.126820115548549,10.478416972395586,6.813739519771518,6.075588124765126,3.0273209446380176,8.569650769808487,7.014054763690923,3.409300934579439,3.640888888888889,2.2427272727272727,6.9702222222222225,7.031555555555556,5.0633333333333335,5.754592679257044,1.4704957288023874,4.676636890204163,6.071421375525517,5.112431343587155
6.0,9/5/04,2004,0430Z,27.2,-80.2,90.0,2.0,30,960,"CFL2,BFL1",Frances,2.0,$16.3B,Martin,FL,12085,21.66,464.03,"Martin, FL",71158.45,2002.0,2003.0,2005.0,2006.0,2007.0,12.61,29.86,10.37,-9.58,59962.56,63918.33,78008.12,86611.94,89562.31,6.597066569539399,11.327141995105308,9.625940418882085,11.029390273730488,3.406424102727632,6.075588124765126,3.0273209446380176,8.569650769808487,7.014054763690923,3.409300934579439,14.804032258064517,7.033166666666667,25.84709677419355,15.53,-0.9984375,8.75372569212082,5.257604682279623,8.239805656382662,4.906719297554637,3.6627476935470904
9.0,9/16/04,2004,0650Z,30.2,-87.9,105.0,3.0,25,946,"AL3,AFL3",Ivan,3.0,$34.0B,Baldwin,AL,01003,4.95,276.5,"Baldwin, AL",47928.05,2002.0,2003.0,2005.0,2006.0,2007.0,3.48,17.21,17.29,1.77,40856.95,42975.87,52725.21,58801.29,62436.33,5.186192312446244,11.52316404531194,10.009086537007024,11.52405082881605,6.18190519289628,6.075588124765126,3.0273209446380176,8.569650769808487,7.014054763690923,3.409300934579439,3.073114754098361,2.1547540983606557,6.563278688524591,7.427049180327869,5.627903225806452,6.885671223577046,4.732823150960027,5.116032816792619,3.2433050500953624,3.997782755053766
11.0,9/26/04,2004,0400Z,27.2,-80.2,105.0,3.0,45,950,"CFL3,BFL1,AFL1",Jeanne,3.0,$12.4B,Martin,FL,12085,21.66,464.03,"Martin, FL",71158.45,2002.0,2003.0,2005.0,2006.0,2007.0,12.61,29.86,10.37,-9.58,59962.56,63918.33,78008.12,86611.94,89562.31,6.597066569539399,11.327141995105308,9.625940418882085,11.029390273730488,3.406424102727632,6.075588124765126,3.0273209446380176,8.569650769808487,7.014054763690923,3.409300934579439,14.804032258064517,7.033166666666667,25.84709677419355,15.53,-0.9984375,8.75372569212082,5.257604682279623,8.239805656382662,4.906719297554637,3.6627476935470904
4.0,7/10/05,2005,1930Z,30.4,-87.1,105.0,3.0,5,946,"AFL3,IAL1",Dennis,3.0,$4.0B,Santa Rosa,FL,12113,31.58,401.69,"Santa Rosa, FL",44706.09,2003.0,2004.0,2006.0,2007.0,2008.0,13.06,7.61,-5.81,-7.32,37592.62,41316.39,48209.51,51141.97,53374.31,9.905587852083723,8.20425017771397,7.836560969657615,6.082741766095526,4.3649863311874695,8.569650769808487,6.075588124765126,7.014054763690923,3.409300934579439,-0.42653387937453463,25.84709677419355,14.804032258064517,15.53,-0.9984375,-11.530307692307693,8.239805656382662,8.75372569212082,4.906719297554637,3.6627476935470904,2.2231329052069957
12.0,8/25/05,2005,2230Z,26.0,-80.1,70.0,1.0,15,984,"CFL1,BFL1",Katrina,3.0,$200.0B,Broward,FL,12011,29.31,509.36,"Broward, FL",659206.3,2003.0,2004.0,2006.0,2007.0,2008.0,18.53,17.79,-3.87,-20.74,577809.64,614090.0,694318.93,715862.0,702048.06,6.278946817155903,7.346854695565804,5.326500975491284,3.1027628758443826,-1.9296931531496215,8.569650769808487,6.075588124765126,7.014054763690923,3.409300934579439,-0.42653387937453463,25.84709677419355,14.804032258064517,15.53,-0.9984375,-11.530307692307693,8.239805656382662,8.75372569212082,4.906719297554637,3.6627476935470904,2.2231329052069957
12.0,8/29/05,2005,1110Z,29.3,-89.6,110.0,3.0,20,920,LA3,Katrina,3.0,$200.0B,Plaquemines,LA,22075,7.5,186.06,"Plaquemines, LA",8011.84,2003.0,2004.0,2006.0,2007.0,2008.0,4.85,8.8,3.12,0.01,6936.83,7564.64,7660.77,9541.89,10026.35,9.050387568961622,5.911715560819811,-4.381889803091421,24.555234003892544,5.077191206354307,8.569650769808487,6.075588124765126,7.014054763690923,3.409300934579439,-0.42653387937453463,5.567833333333334,4.916333333333333,9.128688524590164,6.084754098360656,2.4455737704918032,7.790879567940848,6.244772286610694,6.629701140179696,8.895357247513699,7.889208843519433
18.0,9/24/05,2005,0740Z,29.7,-93.7,100.0,3.0,20,937,"LA3,CTX2",Rita,3.0,$29.2B,Cameron,LA,22023,0.0,123.67,"Cameron, LA",2190.18,2003.0,2004.0,2006.0,2007.0,2008.0,6.12,17.58,-0.1,12.28,1893.77,2033.39,2171.19,2585.71,2845.57,7.372595404933023,7.710768716281664,-0.8670520231213773,19.09183443180928,10.049850911355108,8.569650769808487,6.075588124765126,7.014054763690923,3.409300934579439,-0.42653387937453463,5.567833333333334,4.916333333333333,9.128688524590164,6.084754098360656,2.4455737704918032,7.790879567940848,6.244772286610694,6.629701140179696,8.895357247513699,7.889208843519433
25.0,10/24/05,2005,1030Z,25.9,-81.7,105.0,3.0,25,950,"BFL3,CFL2",Wilma,3.0,$30.0B,Collier,FL,12021,37.1,900.24,"Collier, FL",177418.63,2003.0,2004.0,2006.0,2007.0,2008.0,17.4,21.22,-8.59,-25.71,135637.5,155917.51,203096.93,212208.89,213435.6,14.951624735047467,13.790061167600737,14.473282766302496,4.48650799399086,0.5780672053842757,8.569650769808487,6.075588124765126,7.014054763690923,3.409300934579439,-0.42653387937453463,25.84709677419355,14.804032258064517,15.53,-0.9984375,-11.530307692307693,8.239805656382662,8.75372569212082,4.906719297554637,3.6627476935470904,2.2231329052069957
7.0,9/1/08,2008,1500Z,29.2,-90.7,90.0,2.0,25,954,LA2,Gustav,2.0,$8.6B,Terrebonne,LA,22109,4.42,325.59,"Terrebonne, LA",44559.06,2006.0,2007.0,2009.0,2010.0,2011.0,8.64,0.82,-0.77,-0.95,36773.19,41560.39,42713.61,43276.4,43854.88,13.018179820679132,7.215211406822694,-4.141581981307499,1.3175894053441066,1.3367100775480307,-0.42653387937453463,3.409300934579439,-3.088734648306662,-3.484283074648928,-2.4660451350351464,2.4455737704918032,6.084754098360656,-0.43655737704918035,-0.658360655737705,-0.29409836065573774,7.889208843519433,8.895357247513699,-0.89155623496192,4.2108328695931165,3.2455329967574187
9.0,9/13/08,2008,0700Z,29.3,-94.7,95.0,2.0,30,950,"CTX2,LA1",Ike,2.0,$43.2B,Galveston,TX,48167,-0.81,302.61,"Galveston, TX",116483.93,2006.0,2007.0,2009.0,2010.0,2011.0,2.08,0.45,-3.08,-1.48,102178.8,111158.67,117392.87,121469.24,129770.63,8.788388589413847,4.79068344376556,0.7803136449809019,3.472417021578917,6.834149946109813,-0.42653387937453463,3.409300934579439,-3.088734648306662,-3.484283074648928,-2.4660451350351464,3.000174418604651,6.661235294117647,0.3605813953488372,-0.6644571428571429,-0.12137142857142856,9.688166664720628,5.669987191730879,-4.218799592562374,7.9913879621598305,7.610491712382367
9.0,8/27/11,2011,1200Z,34.7,-76.6,75.0,1.0,45,952,NC1,Irene,1.0,$18.8B,Carteret,NC,37031,-5.33,296.9,"Carteret, NC",27376.42,2009.0,2010.0,2012.0,2013.0,2014.0,-6.57,-2.22,-2.85,-0.65,25779.8,26722.04,28334.14,27847.59,29215.9,3.6549546544193583,2.448839983773684,3.498339081589197,-1.71718640481059,4.913567026805556,-2.4660451350351464,-3.484283074648928,-0.7114877868245744,1.6489564896755162,3.052905604719764,-3.9024242424242424,-4.627777777777777,-2.5305050505050506,-0.44585858585858584,-0.017373737373737354,2.7766292121475016,2.1279889318499943,4.501227777723949,-0.08337404210865457,4.373825874555141
9.0,8/29/12,2012,0000Z,28.9,-89.4,70.0,1.0,40,967,LA1,Isaac,1.0,$3.8B,Plaquemines,LA,22075,2.21,201.05,"Plaquemines, LA",10288.14,2010.0,2011.0,2013.0,2014.0,2015.0,-3.35,1.58,1.58,-1.3,10114.92,9710.07,10240.44,10684.53,10739.38,-4.002503232848113,5.953304147137969,-0.463640658078126,4.336630066676824,0.513359034042663,-0.7114877868245744,-2.4660451350351464,1.6489564896755162,3.052905604719764,3.1824750277469476,0.35983606557377046,-0.29409836065573774,2.2662295081967216,2.859016393442623,2.1788524590163934,3.5534717491729797,3.2455329967574187,1.5165898464266863,1.769572938724627,-0.08635552398043879
9.0,8/29/12,2012,0800Z,29.2,-90.2,70.0,1.0,40,966,LA1,Isaac,1.0,$3.8B,Lafourche,LA,22057,-0.28,245.98,"Lafourche, LA",41433.23,2010.0,2011.0,2013.0,2014.0,2015.0,-0.32,1.63,1.88,2.49,40165.39,39433.74,42609.92,44880.22,43979.53,-1.8215931676500623,5.07050561270629,2.839966857519906,5.328102000660886,-2.006875189114497,-0.7114877868245744,-2.4660451350351464,1.6489564896755162,3.052905604719764,3.1824750277469476,0.35983606557377046,-0.29409836065573774,2.2662295081967216,2.859016393442623,2.1788524590163934,3.5534717491729797,3.2455329967574187,1.5165898464266863,1.769572938724627,-0.08635552398043879
14.0,10/8/16,2016,1500Z,33.0,-79.5,85.0,2.0,---,963,"DFL2, GA1, SC1, NC1",Matthew,1.0,$13.0B,Charleston,SC,45019,8.61,894.83,"Charleston, SC",220310.39,2014.0,2015.0,2017.0,2018.0,2019.0,8.71,8.94,5.59,3.94,192321.81,208627.92,233014.22,243575.1,267641.15,8.478554772337061,5.599667580446567,5.766332672735039,4.532289917756953,9.880340806593129,3.5603666666666665,3.1824750277469476,3.9664473197781884,4.865477683511619,4.482849760059063,2.8,4.026666666666666,3.536,4.824888888888889,5.964666666666666,3.199018358626354,4.803469107743948,4.279235370712518,3.9166049665214726,5.481000503247833
9.0,8/26/17,2017,0300Z,28.0,-96.9,115.0,4.0,10,937,BTX4,Harvey,4.0,$160.0B,Aransas,TX,48007,0.94,332.22,"Aransas, TX",11622.89,2015.0,2016.0,2018.0,2019.0,2020.0,6.07,6.03,9.12,4.89,11923.12,11090.57,11929.05,12750.11,13644.53,-6.982652191708219,4.799753303932978,2.6341125141853694,6.882861585792677,7.014998301975433,3.9664473197781884,3.5603666666666665,4.865477683511619,4.482849760059063,3.5173930678466077,4.220342857142857,4.924425287356322,5.740852272727273,4.8889265536723165,3.905762711864407,5.940711909247668,-2.5630964756727144,4.773665932217061,5.581092756003598,6.612803064929485
11.0,9/10/17,2017,1300Z,24.7,-81.5,115.0,4.0,10,931,"BFL4,CFL1",Irma,4.0,$64.0B,Monroe,FL,12087,4.12,838.55,"Monroe, FL",65578.63,2015.0,2016.0,2018.0,2019.0,2020.0,12.35,5.4,6.4,3.44,54674.44,59740.58,72521.61,77698.0,78574.45,9.2660116866309,9.77233565526147,10.58725990463661,7.137720742824103,1.1280213132899135,3.9664473197781884,3.5603666666666665,4.865477683511619,4.482849760059063,3.5173930678466077,7.2229230769230774,7.050461538461538,8.252615384615384,6.013538461538461,5.477692307692308,6.510305586033728,3.6641599342818796,5.556018590786729,5.668074573972916,8.698231433701551
11.0,9/10/17,2017,1930Z,25.9,-81.7,100.0,3.0,15,936,"BFL4,CFL1",Irma,4.0,$64.0B,Collier,FL,12021,4.34,834.56,"Collier, FL",332818.22,2015.0,2016.0,2018.0,2019.0,2020.0,9.75,5.92,3.51,4.0,289359.24,304233.35,373553.66,396000.11,418770.33,5.140361164896613,9.395705631877634,12.239546260418075,6.008895750077784,5.750053958318353,3.9664473197781884,3.5603666666666665,4.865477683511619,4.482849760059063,3.5173930678466077,7.2229230769230774,7.050461538461538,8.252615384615384,6.013538461538461,5.477692307692308,6.510305586033728,3.6641599342818796,5.556018590786729,5.668074573972916,8.698231433701551
6.0,9/14/18,2018,1115Z,34.2,-77.8,80.0,1.0,25,956,NC1,Florence,1.0,$30.0B,New Hanover,NC,37129,6.04,609.12,"New Hanover, NC",106368.63,2016.0,2017.0,2019.0,2020.0,2021.0,7.07,6.5,5.48,12.45,94992.51,98647.4,112912.71,122495.66,137759.49,3.847555980992606,7.827099345750634,6.152265005199372,8.487042778443628,12.460710852939595,4.865477683511619,3.9664473197781884,4.482849760059063,3.5173930678466077,10.929004392386531,5.15969696969697,3.3574747474747473,4.8241414141414145,4.486161616161616,12.284444444444444,3.285651448615606,4.288793203177842,5.992946111920173,7.708482508685926,10.683217475367968
14.0,10/10/18,2018,1730Z,30.0,-85.5,140.0,5.0,10,919,"AFL5,I-GA2,AL1",Michael,5.0,$31.0B,Bay,FL,12005,10.55,600.88,"Bay, FL",79385.13,2016.0,2017.0,2019.0,2020.0,2021.0,3.8,8.19,6.09,11.43,74940.33,76149.67,81159.66,87372.81,98074.17,1.6137372226676832,4.248816836632393,2.235343067398137,7.655465781892129,12.24792930432248,4.865477683511619,3.9664473197781884,4.482849760059063,3.5173930678466077,10.929004392386531,8.252615384615384,7.2229230769230774,6.013538461538461,5.477692307692308,14.659538461538462,5.556018590786729,6.510305586033728,5.668074573972916,8.698231433701551,11.244860035350314
