# in Season,Year,Latitude,Longitude,Max Winds (kt),Category at Landfall,Central Prssure (mb),Storm Name,County,State,FIPS code,Annual HPI Change (%),HPI,County & State,PerCapita Income,Total Jobs,Year -2,Year -1,Year +1,Year +2,Year +3,Annual HPI Change (%) -1,Annual HPI Change (%) +1,Annual HPI Change (%) +2,Annual HPI Change (%) +3,PerCapita Income -2,PerCapita Income -1,PerCapita Income +1,PerCapita Income +2,PerCapita Income +3,Total Jobs -2,Total Jobs -1,Total Jobs +1,Total Jobs +2,Total Jobs +3,Annual Income Change (%) -1,Annual Income Change (%),Annual Income Change (%) +1,Annual Income Change (%) +2,Annual Income Change (%) +3,Annual Jobs Change (%) -1,Annual Jobs Change (%),Annual Jobs Change (%) +1,Annual Jobs Change (%) +2,Annual Jobs Change (%) +3,National HPI AC Mean,National HPI AC Mean -1,National HPI AC Mean +1,National HPI AC Mean +2,National HPI AC Mean +3,State HPI AC Mean,State HPI AC Mean -1,State HPI AC Mean +1,State HPI AC Mean +2,State HPI AC Mean +3,National Income AC Mean,National Income AC Mean -1,National Income AC Mean +1,National Income AC Mean +2,National Income AC Mean +3,State Income AC Mean,State Income AC Mean -1,State Income AC Mean +1,State Income AC Mean +2,State Income AC Mean +3,National Jobs AC Mean,National Jobs AC Mean -1,National Jobs AC Mean +1,National Jobs AC Mean +2,National Jobs AC Mean +3,State Jobs AC Mean,State Jobs AC Mean -1,State Jobs AC Mean +1,State Jobs AC Mean +2,State Jobs AC Mean +3,Max Category,Adjusted Costs (Billions)
9,2004,30.2,-87.9,105,3,946,Ivan,Baldwin,AL,01003,4.95,276.5,"Baldwin, AL",47928.05,77693.0,2002.0,2003.0,2005.0,2006.0,2007.0,3.48,17.21,17.29,1.77,40856.95,42975.87,52725.21,58801.29,62436.33,71895.0,73848.0,82614.0,87769.0,92730.0,5.186192312446244,11.52316404531194,10.009086537007024,11.52405082881605,6.18190519289628,2.7164615063634465,5.20664066731665,6.333903955311289,6.2398624930399205,5.652337385637298,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,3.073114754098361,2.1547540983606557,6.563278688524591,7.427049180327869,5.592786885245902,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,6.885671223577046,4.732823150960027,5.116032816792619,4.702448231989954,5.420995059120684,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,2.1917688664099506,-0.21549988387367036,2.701594350752018,1.9320354740613783,1.4456607269066994,3,34.0
11,2004,27.2,-80.2,105,3,950,Jeanne,Martin,FL,12085,21.66,464.03,"Martin, FL",71158.45,76548.0,2002.0,2003.0,2005.0,2006.0,2007.0,12.61,29.86,10.37,-9.58,59962.56,63918.33,78008.12,86611.94,89562.31,72722.0,74438.0,82371.0,85352.0,86833.0,6.597066569539399,11.327141995105308,9.625940418882085,11.029390273730488,3.406424102727632,2.359671076153021,2.834573739219216,7.606991691487694,3.6189921210134632,1.7351673071515608,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,15.009166666666665,7.139830508474576,25.84709677419355,15.53,-1.1856451612903227,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,8.782184417915,5.855410979732582,8.239805656382662,7.641848644859972,4.868580705496621,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,4.359053533439257,3.402005977443198,5.207623889960063,3.8084613194956414,1.8140170767111392,3,12.4
4,2005,30.4,-87.1,105,3,946,Dennis,Santa Rosa,FL,12113,31.58,401.69,"Santa Rosa, FL",44706.09,51314.0,2003.0,2004.0,2006.0,2007.0,2008.0,13.06,7.61,-5.81,-7.32,37592.62,41316.39,48209.51,51141.97,53374.31,46126.0,48398.0,52765.0,53411.0,51540.0,9.905587852083723,8.20425017771397,7.836560969657615,6.082741766095526,4.3649863311874695,4.9256384685426875,6.025042357122195,2.827688350157852,1.2242964086041883,-3.5030237217052664,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,25.84709677419355,15.009166666666665,15.53,-1.1856451612903227,-11.42515625,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.239805656382662,8.782184417915,7.641848644859972,4.868580705496621,2.2042429098750693,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,5.207623889960063,4.359053533439257,3.8084613194956414,1.8140170767111392,-2.5756590927989986,3,4.0
12,2005,26.0,-80.1,70,1,984,Katrina,Broward,FL,12011,29.31,509.36,"Broward, FL",659206.3,998758.0,2003.0,2004.0,2006.0,2007.0,2008.0,18.53,17.79,-3.87,-20.74,577809.64,614090.0,694318.93,715862.0,702048.06,924237.0,949048.0,1024743.0,1041084.0,1022784.0,6.278946817155903,7.346854695565804,5.326500975491284,3.1027628758443826,-1.9296931531496215,2.684484607303105,5.237880486550733,2.601731350337119,1.594643730184056,-1.7577832336295631,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,25.84709677419355,15.009166666666665,15.53,-1.1856451612903227,-11.42515625,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.239805656382662,8.782184417915,7.641848644859972,4.868580705496621,2.2042429098750693,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,5.207623889960063,4.359053533439257,3.8084613194956414,1.8140170767111392,-2.5756590927989986,3,200.0
12,2005,29.3,-89.6,110,3,920,Katrina,Plaquemines,LA,22075,7.5,186.06,"Plaquemines, LA",8011.84,18453.0,2003.0,2004.0,2006.0,2007.0,2008.0,4.85,8.8,3.12,0.01,6936.83,7564.64,7660.77,9541.89,10026.35,19889.0,19824.0,18094.0,18724.0,19303.0,9.050387568961622,5.911715560819811,-4.381889803091421,24.555234003892544,5.077191206354307,-0.3268138166825883,-6.9158595641646485,-1.9454831192759985,3.4818171769647397,3.0922879726554156,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,5.567833333333334,4.916333333333333,9.0045,6.084754098360656,2.4455737704918032,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.285312243347393,6.244772286610694,6.692929631787171,8.895357247513699,7.889208843519433,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,0.6573915805556664,0.3955100070541562,1.6874316330587356,3.467458957097237,1.6240704002799193,3,200.0
18,2005,29.7,-93.7,100,3,937,Rita,Cameron,LA,22023,0.0,123.67,"Cameron, LA",2190.18,3820.0,2003.0,2004.0,2006.0,2007.0,2008.0,6.12,17.58,-0.1,12.28,1893.77,2033.39,2171.19,2585.71,2845.57,4417.0,4231.0,3585.0,3941.0,4247.0,7.372595404933023,7.710768716281664,-0.8670520231213773,19.09183443180928,10.049850911355108,-4.211002943174099,-9.714015599149135,-6.151832460732985,9.9302649930265,7.764526769855366,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,5.567833333333334,4.916333333333333,9.0045,6.084754098360656,2.4455737704918032,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.285312243347393,6.244772286610694,6.692929631787171,8.895357247513699,7.889208843519433,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,0.6573915805556664,0.3955100070541562,1.6874316330587356,3.467458957097237,1.6240704002799193,3,29.2
25,2005,25.9,-81.7,105,3,950,Wilma,Collier,FL,12021,37.1,900.24,"Collier, FL",177418.63,182757.0,2003.0,2004.0,2006.0,2007.0,2008.0,17.4,21.22,-8.59,-25.71,135637.5,155917.51,203096.93,212208.89,213435.6,168141.0,177641.0,190180.0,186382.0,178682.0,14.951624735047467,13.790061167600737,14.473282766302496,4.48650799399086,0.5780672053842757,5.650019923754468,2.879965773667115,4.06167752808374,-1.9970554211799347,-4.1313002328551045,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,25.84709677419355,15.009166666666665,15.53,-1.1856451612903227,-11.42515625,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.239805656382662,8.782184417915,7.641848644859972,4.868580705496621,2.2042429098750693,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,5.207623889960063,4.359053533439257,3.8084613194956414,1.8140170767111392,-2.5756590927989986,3,30.0
7,2008,29.2,-90.7,90,2,954,Gustav,Terrebonne,LA,22109,4.42,325.59,"Terrebonne, LA",44559.06,72090.0,2006.0,2007.0,2009.0,2010.0,2011.0,8.64,0.82,-0.77,-0.95,36773.19,41560.39,42713.61,43276.4,43854.88,68246.0,71493.0,69454.0,69365.0,68538.0,13.018179820679132,7.215211406822694,-4.141581981307499,1.3175894053441066,1.3367100775480307,4.757788002227237,0.8350467877974067,-3.6565404355666526,-0.1281423676102168,-1.192243927052548,-0.44530734632683655,3.3975825825825825,-3.101460044809559,-3.5048544776119406,-2.471132565911623,2.4455737704918032,6.084754098360656,-0.43655737704918035,-0.658360655737705,-0.29409836065573774,6.160507511171329,6.361939655744879,-1.4647524767299425,4.083964316398216,4.083964316398216,7.889208843519433,8.895357247513699,-0.89155623496192,4.2108328695931165,3.2455329967574187,-0.36796935617220466,1.767549666461986,-2.9108217790315694,-0.6361726525979091,1.1373325508505674,1.6240704002799193,3.467458957097237,-0.7465543719550433,0.5204007190003026,0.8997518495242932,2,8.6
9,2008,29.3,-94.7,95,2,950,Ike,Galveston,TX,48167,-0.81,302.61,"Galveston, TX",116483.93,138711.0,2006.0,2007.0,2009.0,2010.0,2011.0,2.08,0.45,-3.08,-1.48,102178.8,111158.67,117392.87,121469.24,129770.63,132420.0,136433.0,136795.0,138886.0,142284.0,8.788388589413847,4.79068344376556,0.7803136449809019,3.472417021578917,6.834149946109813,3.030508986557922,1.6696840207281227,-1.381289155149916,1.528564640520487,2.446610889506502,-0.44530734632683655,3.3975825825825825,-3.101460044809559,-3.5048544776119406,-2.471132565911623,2.8648235294117645,6.593214285714287,0.3605813953488372,-0.6426162790697675,-0.12137142857142856,6.160507511171329,6.361939655744879,-1.4647524767299425,4.083964316398216,4.083964316398216,9.71240659189675,6.8543122909592515,-2.892027798431733,7.805818039467406,7.610491712382367,-0.36796935617220466,1.767549666461986,-2.9108217790315694,-0.6361726525979091,1.1373325508505674,2.435996530199002,3.6128891877033973,-1.1771332623750228,0.18093650332777153,1.9262520972023878,2,43.2
9,2011,34.7,-76.6,75,1,952,Irene,Carteret,NC,37031,-5.33,296.9,"Carteret, NC",27376.42,32790.0,2009.0,2010.0,2012.0,2013.0,2014.0,-6.57,-2.22,-2.85,-0.65,25779.8,26722.04,28334.14,27847.59,29215.9,33568.0,32915.0,33403.0,33599.0,34305.0,3.6549546544193583,2.448839983773684,3.498339081589197,-1.71718640481059,4.913567026805556,-1.9453050524308864,-0.3797660641045116,1.8694724001219885,0.5867736430859504,2.101253013482544,-2.471132565911623,-3.5048544776119406,-0.7082217261904762,1.6747089552238807,3.0337379002233806,-3.9024242424242424,-4.627777777777777,-2.5305050505050506,-0.44585858585858584,-0.017373737373737354,6.22360232388581,4.083964316398216,2.982770515767896,2.017597304134038,2.017597304134038,2.7766292121475016,2.1279889318499943,4.501227777723949,-0.08337404210865457,4.373825874555141,1.1373325508505674,-0.6361726525979091,0.7018397288044561,0.9760975475792504,1.1442800351933178,1.27320461112492,-1.3206228486284575,-0.14403703948457955,0.7313578487885535,1.4241879720463988,1,18.8
9,2012,28.9,-89.4,70,1,967,Isaac,Plaquemines,LA,22075,2.21,201.05,"Plaquemines, LA",10288.14,19641.0,2010.0,2011.0,2013.0,2014.0,2015.0,-3.35,1.58,1.58,-1.3,10114.92,9710.07,10240.44,10684.53,10739.38,19806.0,19773.0,19704.0,20245.0,19696.0,-4.002503232848113,5.953304147137969,-0.463640658078126,4.336630066676824,0.513359034042663,-0.166616176916086,-0.6675769989379456,0.3207575989002597,2.7456354039788877,-2.7117806865892815,-0.7082217261904762,-2.471132565911623,1.6747089552238807,3.0337379002233806,3.1960185873605953,0.35983606557377046,-0.29409836065573774,2.2662295081967216,2.859016393442623,2.1788524590163934,2.982770515767896,6.22360232388581,2.017597304134038,3.112703255187859,3.112703255187859,3.5534717491729797,3.2455329967574187,1.5165898464266863,1.769572938724627,-0.08635552398043879,0.7018397288044561,1.1373325508505674,0.9760975475792504,1.1442800351933178,0.8163680756057698,0.5916023536071173,0.8997518495242932,0.8647380685202202,2.2008592372376294,0.03965206516137379,1,3.8
9,2012,29.2,-90.2,70,1,966,Isaac,Lafourche,LA,22057,-0.28,245.98,"Lafourche, LA",41433.23,51040.0,2010.0,2011.0,2013.0,2014.0,2015.0,-0.32,1.63,1.88,2.49,40165.39,39433.74,42609.92,44880.22,43979.53,50045.0,49696.0,53397.0,54927.0,51330.0,-1.8215931676500623,5.07050561270629,2.839966857519906,5.328102000660886,-2.006875189114497,-0.6973723648716156,2.7044430135222153,4.61794670846395,2.865329512893983,-6.548691900158392,-0.7082217261904762,-2.471132565911623,1.6747089552238807,3.0337379002233806,3.1960185873605953,0.35983606557377046,-0.29409836065573774,2.2662295081967216,2.859016393442623,2.1788524590163934,2.982770515767896,6.22360232388581,2.017597304134038,3.112703255187859,3.112703255187859,3.5534717491729797,3.2455329967574187,1.5165898464266863,1.769572938724627,-0.08635552398043879,0.7018397288044561,1.1373325508505674,0.9760975475792504,1.1442800351933178,0.8163680756057698,0.5916023536071173,0.8997518495242932,0.8647380685202202,2.2008592372376294,0.03965206516137379,1,3.8
14,2016,33.0,-79.5,85,2,963,Matthew,Charleston,SC,45019,8.61,894.83,"Charleston, SC",220310.39,340132.0,2014.0,2015.0,2017.0,2018.0,2019.0,8.71,8.94,5.59,3.94,192321.81,208627.92,233014.22,243575.1,267641.15,317449.0,328429.0,346176.0,356070.0,360187.0,8.478554772337061,5.599667580446567,5.766332672735039,4.532289917756953,9.880340806593129,3.4588233070508965,3.5633272335877773,1.7769571813296017,2.858083749306711,1.1562333249080237,3.5668812802381837,3.1960185873605953,3.9905280773521756,4.847793845012977,4.48098354525056,2.8,4.026666666666666,3.536,4.824888888888889,5.964666666666666,1.032837993008944,2.732861427816945,3.650878791450797,4.174795570497647,4.174795570497647,3.199018358626354,4.803469107743948,4.279235370712518,3.9166049665214726,5.481000503247833,0.6136596449957625,0.8163680756057698,0.5462461319999712,1.1077175697212893,-0.14480285719738922,1.5772218875566153,1.9802039143400498,1.231238822758784,2.3518951524245897,0.614230929219953,1,13.0
9,2017,28.0,-96.9,115,4,937,Harvey,Aransas,TX,48007,0.94,332.22,"Aransas, TX",11622.89,10953.0,2015.0,2016.0,2018.0,2019.0,2020.0,6.07,6.03,9.12,4.89,11923.12,11090.57,11929.05,12750.11,13644.53,11404.0,11173.0,10758.0,10959.0,10983.0,-6.982652191708219,4.799753303932978,2.6341125141853694,6.882861585792677,7.014998301975433,-2.025605050859348,-1.969032489036069,-1.7803341550260203,1.8683770217512548,0.218998083766767,3.9905280773521756,3.5668812802381837,4.847793845012977,4.48098354525056,3.5980975609756096,4.334942528735632,4.924425287356322,5.805257142857142,4.884514285714285,3.718813559322034,3.650878791450797,1.032837993008944,4.174795570497647,4.395702365099488,4.395702365099488,5.927615255215135,-2.381099552797677,5.347108349101426,5.610359620772833,6.180065083649462,0.5462461319999712,0.6136596449957625,1.1077175697212893,-0.14480285719738922,-2.329084835930218,1.3217580709168715,0.32160716871138045,2.0796916121135345,0.389464168282859,-0.8389757461020483,4,160.0
11,2017,24.7,-81.5,115,4,931,Irma,Monroe,FL,12087,4.12,838.55,"Monroe, FL",65578.63,62744.0,2015.0,2016.0,2018.0,2019.0,2020.0,12.35,5.4,6.4,3.44,54674.44,59740.58,72521.61,77698.0,78574.45,62325.0,62391.0,63580.0,64799.0,61428.0,9.2660116866309,9.77233565526147,10.58725990463661,7.137720742824103,1.1280213132899135,0.1058965102286401,0.5657867320607138,1.332398316970547,1.9172695816294432,-5.202240775320607,3.9905280773521756,3.5668812802381837,4.847793845012977,4.48098354525056,3.5980975609756096,7.2229230769230774,7.050461538461538,8.252615384615384,6.013538461538461,5.347575757575758,3.650878791450797,1.032837993008944,4.174795570497647,4.395702365099488,4.395702365099488,6.510305586033728,3.6641599342818796,5.556018590786729,5.668074573972916,8.909017070226241,0.5462461319999712,0.6136596449957625,1.1077175697212893,-0.14480285719738922,-2.329084835930218,3.228446693294123,2.2830867924849043,2.739752550736101,1.3911541212152534,0.8235699798261876,4,64.0
11,2017,25.9,-81.7,100,3,936,Irma,Collier,FL,12021,4.34,834.56,"Collier, FL",332818.22,222426.0,2015.0,2016.0,2018.0,2019.0,2020.0,9.75,5.92,3.51,4.0,289359.24,304233.35,373553.66,396000.11,418770.33,210278.0,217148.0,231608.0,234709.0,236432.0,5.140361164896613,9.395705631877634,12.239546260418075,6.008895750077784,5.750053958318353,3.2671035486356157,2.430600327886971,4.12811451898609,1.3389002107008394,0.7341005244792488,3.9905280773521756,3.5668812802381837,4.847793845012977,4.48098354525056,3.5980975609756096,7.2229230769230774,7.050461538461538,8.252615384615384,6.013538461538461,5.347575757575758,3.650878791450797,1.032837993008944,4.174795570497647,4.395702365099488,4.395702365099488,6.510305586033728,3.6641599342818796,5.556018590786729,5.668074573972916,8.909017070226241,0.5462461319999712,0.6136596449957625,1.1077175697212893,-0.14480285719738922,-2.329084835930218,3.228446693294123,2.2830867924849043,2.739752550736101,1.3911541212152534,0.8235699798261876,4,64.0
6,2018,34.2,-77.8,80,1,956,Florence,New Hanover,NC,37129,6.04,609.12,"New Hanover, NC",106368.63,161415.0,2016.0,2017.0,2019.0,2020.0,2021.0,7.07,6.5,5.48,12.45,94992.51,98647.4,112912.71,122495.66,137759.49,153203.0,154317.0,165634.0,163422.0,171753.0,3.847555980992606,7.827099345750634,6.152265005199372,8.487042778443628,12.460710852939595,0.7271398079672069,4.599622854254553,2.6137595638571383,-1.3354746006254754,5.0978448434115355,4.847793845012977,3.9905280773521756,4.48098354525056,3.5980975609756096,11.601468023255814,5.15969696969697,3.3574747474747473,4.8241414141414145,4.404814814814815,12.822608695652175,4.174795570497647,3.650878791450797,4.395702365099488,8.408221489164841,8.408221489164841,3.285651448615606,4.288793203177842,5.992946111920173,7.724858832535394,10.632506590964349,1.1077175697212893,0.5462461319999712,-0.14480285719738922,-2.329084835930218,2.9334489186472754,1.5536616629262416,0.33330159899815354,0.7652631246158357,-1.708010552215529,3.2194827634156327,1,30.0
14,2018,30.0,-85.5,140,5,919,Michael,Bay,FL,12005,10.55,600.88,"Bay, FL",79385.13,110067.0,2016.0,2017.0,2019.0,2020.0,2021.0,3.8,8.19,6.09,11.43,74940.33,76149.67,81159.66,87372.81,98074.17,107234.0,108669.0,104795.0,105211.0,112818.0,1.6137372226676832,4.248816836632393,2.235343067398137,7.655465781892129,12.24792930432248,1.3381949754741966,1.2864754437788144,-4.7898098430955685,0.3969655040793931,7.23023258024351,4.847793845012977,3.9905280773521756,4.48098354525056,3.5980975609756096,11.601468023255814,8.252615384615384,7.2229230769230774,6.013538461538461,5.347575757575758,15.383030303030303,4.174795570497647,3.650878791450797,4.395702365099488,8.408221489164841,8.408221489164841,5.556018590786729,6.510305586033728,5.668074573972916,8.909017070226241,11.128188450287587,1.1077175697212893,0.5462461319999712,-0.14480285719738922,-2.329084835930218,2.9334489186472754,2.739752550736101,3.228446693294123,1.3911541212152534,0.8235699798261876,4.159267937085637,5,31.0
