# in Season,Year,Latitude,Longitude,Max Winds (kt),Category at Landfall,Central Prssure (mb),Storm Name,Month,County,State,FIPS code,Annual HPI Change (%),HPI,County & State,PerCapita Income,Total Jobs,Year -2,Year -1,Year +1,Year +2,Year +3,Annual HPI Change (%) -1,Annual HPI Change (%) +1,Annual HPI Change (%) +2,Annual HPI Change (%) +3,PerCapita Income -2,PerCapita Income -1,PerCapita Income +1,PerCapita Income +2,PerCapita Income +3,Total Jobs -2,Total Jobs -1,Total Jobs +1,Total Jobs +2,Total Jobs +3,Annual Income Change (%) -1,Annual Income Change (%),Annual Income Change (%) +1,Annual Income Change (%) +2,Annual Income Change (%) +3,Annual Jobs Change (%) -1,Annual Jobs Change (%),Annual Jobs Change (%) +1,Annual Jobs Change (%) +2,Annual Jobs Change (%) +3,National HPI AC Mean,National HPI AC Mean -1,National HPI AC Mean +1,National HPI AC Mean +2,National HPI AC Mean +3,State HPI AC Mean,State HPI AC Mean -1,State HPI AC Mean +1,State HPI AC Mean +2,State HPI AC Mean +3,National Income AC Mean,National Income AC Mean -1,National Income AC Mean +1,National Income AC Mean +2,National Income AC Mean +3,State Income AC Mean,State Income AC Mean -1,State Income AC Mean +1,State Income AC Mean +2,State Income AC Mean +3,National Jobs AC Mean,National Jobs AC Mean -1,National Jobs AC Mean +1,National Jobs AC Mean +2,National Jobs AC Mean +3,State Jobs AC Mean,State Jobs AC Mean -1,State Jobs AC Mean +1,State Jobs AC Mean +2,State Jobs AC Mean +3
3,1983,29.1,-95.1,100,3,962,Alicia,8,Galveston,TX,48167,2.17,164.63,"Galveston, TX",27298.81,84159.0,1981.0,1982.0,1984.0,1985.0,1986.0,-2.03,1.64,-4.4,-1.16,23757.0,26082.76,29340.55,30531.12,31112.26,84887.0,84740.0,86062.0,85814.0,85013.0,9.789788272930076,4.662275004639091,7.479227116493349,4.057763061701296,1.9034349214833897,-0.1731713925571642,-0.6856266226103376,2.2611960693449307,-0.2881643466338221,-0.9334141282308248,7.2812573099415205,0.6691189427312775,3.6851599999999998,3.419117305458769,4.337632743362832,9.823584905660377,3.4242307692307694,1.5650877192982457,0.08453124999999989,0.7953846153846154,7.169918247055396,7.332994201554088,10.232273390379781,6.85539823583093,6.85539823583093,7.5839913976013404,10.109532548232353,8.667855520982659,8.529657856577426,1.6825301531949453,1.6962197840693847,-0.12648073638551816,4.441057216038935,2.850772161827689,1.8788073633860538,0.07324108674036489,2.426554177431203,4.555847234398568,4.271439257978988,-1.9430879321155743
5,1985,30.4,-89.2,100,3,959,Elena,9,Harrison,MS,28047,7.97,191.15,"Harrison, MS",19473.11,84670.0,1983.0,1984.0,1986.0,1987.0,1988.0,4.57,3.03,-5.08,-0.86,17316.3,18440.68,20579.73,21226.86,22139.49,82278.0,84327.0,87576.0,87205.0,87371.0,6.493188498697765,5.598654713383673,5.682810809367374,3.1445018957974717,4.299411217674216,2.490337635820025,0.4067499140251639,3.4321483406165108,-0.4236320453092171,0.1903560575655065,3.419117305458769,3.6851599999999998,4.337632743362832,3.508740384615385,3.799332321699545,6.701818181818182,3.4044444444444446,0.7127272727272728,0.9692307692307693,-1.0259090909090909,6.85539823583093,10.232273390379781,5.434462833908519,5.179146600224254,5.179146600224254,6.610489994469464,9.874679757426348,5.863673591610501,6.080696607544976,7.166571087046089,2.850772161827689,4.441057216038935,1.8788073633860538,3.00831517762194,3.041203262384582,4.169243295370382,5.597101350562607,3.5826798592949953,2.6539484202960586,2.6640733598274156
9,1985,40.6,-73.3,75,1,961,Gloria,9,Suffolk,NY,36103,22.25,272.58,"Suffolk, NY",227006.22,580715.0,1983.0,1984.0,1986.0,1987.0,1988.0,22.85,20.65,15.57,8.68,186573.79,209449.2,246246.07,261335.49,285901.31,525717.0,554320.0,608106.0,611046.0,630412.0,12.260784325601149,8.382471740164195,8.475472610398079,6.1277810443837675,9.40010864961357,5.440759952598071,4.761689998556791,4.716771566086635,0.4834683426902546,3.169319494767988,3.419117305458769,3.6851599999999998,4.337632743362832,3.508740384615385,3.799332321699545,11.801290322580646,13.13642857142857,16.65806451612903,13.42974358974359,11.758571428571427,6.85539823583093,10.232273390379781,5.434462833908519,5.179146600224254,5.179146600224254,6.50743714673918,10.698572161832582,6.364231411028777,5.362106220316422,8.117521558186038,2.850772161827689,4.441057216038935,1.8788073633860538,3.00831517762194,3.041203262384582,3.1533989530951523,3.9537156309945773,2.840822258824573,0.9411341048782964,3.198602294626753
13,1985,30.0,-85.4,85,2,967,Kate,11,Bay,FL,12005,4.33,211.97,"Bay, FL",14621.85,61163.0,1983.0,1984.0,1986.0,1987.0,1988.0,-3.93,3.64,-0.49,-1.42,11826.41,13365.41,15807.79,16509.64,17945.39,51945.0,56846.0,63669.0,63235.0,64784.0,13.013247469012152,9.40068430373629,8.110738381258189,4.439899568503874,8.696434325642473,9.43497930503417,7.59420187876016,4.097248336412537,-0.6816504107179318,2.449592788803669,3.419117305458769,3.6851599999999998,4.337632743362832,3.508740384615385,3.799332321699545,1.4654285714285713,3.2797058823529412,2.8241666666666667,2.7445945945945946,3.81125,6.85539823583093,10.232273390379781,5.434462833908519,5.179146600224254,5.179146600224254,11.30433243960592,12.730791989444349,9.903527967186207,8.729013689679991,12.166748568194098,2.850772161827689,4.441057216038935,1.8788073633860538,3.00831517762194,3.041203262384582,6.45308451327823,7.614234762059916,6.030848300196544,2.1225514107276853,5.633299328340235
2,1986,29.5,-94.2,75,1,990,Bonnie,6,Jefferson,TX,48245,-2.47,180.71,"Jefferson, TX",34861.79,118691.0,1984.0,1985.0,1987.0,1988.0,1989.0,-5.01,-4.32,-4.98,5.11,34855.86,35351.97,34494.85,36476.77,38948.39,129798.0,125619.0,121910.0,124134.0,124981.0,1.4233187762402093,-1.386570536238858,-1.0525563948380228,5.745553321727731,6.775874069990307,-3.2196181759349143,-5.51508927789586,2.712084319788358,1.8242966122549424,0.6823271625823707,4.337632743362832,3.419117305458769,3.508740384615385,3.799332321699545,4.570361445783132,0.7953846153846154,0.08453124999999989,-3.8764705882352946,-5.110897435897436,-1.1311538461538462,5.434462833908519,6.85539823583093,5.179146600224254,7.501721168285235,7.501721168285235,1.6825301531949453,8.529657856577426,0.9999000639926086,6.053070004696405,6.11529448229436,1.8788073633860538,2.850772161827689,3.00831517762194,3.041203262384582,2.3659333707922428,-1.9430879321155743,4.271439257978988,3.26305774213698,1.2864085555901696,0.31069662647571633
13,1987,25.1,-80.5,65,1,993,Floyd,10,Monroe,FL,12087,3.52,169.62,"Monroe, FL",12828.96,40328.0,1985.0,1986.0,1988.0,1989.0,1990.0,5.69,13.96,12.06,2.27,10471.43,11849.14,14288.13,16469.4,17910.89,38869.0,40521.0,41864.0,42572.0,43697.0,13.15684677259934,8.269123328781665,11.374031877876304,15.266308467238208,8.752535004311014,4.250173660243382,-0.476296241455048,3.8087681015671495,1.6911905216892795,2.642581978765386,3.508740384615385,4.337632743362832,3.799332321699545,4.570361445783132,3.3465517241379312,2.7445945945945946,2.8241666666666667,3.81125,4.60125,2.0995,5.179146600224254,5.434462833908519,7.501721168285235,8.448253458007427,8.448253458007427,8.729013689679991,9.903527967186207,12.166748568194098,11.549014785891426,7.696262730763732,3.00831517762194,1.8788073633860538,3.041203262384582,2.3659333707922428,2.21278578171603,2.1225514107276853,6.030848300196544,5.633299328340235,3.5722761768814246,2.744891789318594
4,1989,29.6,-94.4,70,1,986,Chantal,8,Chambers,TX,48071,7.03,108.37,"Chambers, TX",2863.32,7209.0,1987.0,1988.0,1990.0,1991.0,1992.0,-7.0,3.13,2.59,5.73,2521.79,2741.26,3117.44,3373.81,3678.0,7507.0,7260.0,7512.0,7564.0,7205.0,8.702945130244796,4.452696934986099,8.875012223572632,8.223734859371788,9.016216088042896,-3.29026242173971,-0.7024793388429752,4.20307948397836,0.6922257720979765,-4.7461660497091485,4.570361445783132,3.799332321699545,3.3465517241379312,2.8644744525547443,2.993328581610834,-1.1311538461538462,-5.110897435897436,0.4548717948717949,2.0924050632911393,3.953780487804878,8.448253458007427,7.501721168285235,5.982248136292825,4.5690240163244065,4.5690240163244065,6.11529448229436,6.053070004696405,6.173994956855227,5.3192595177899396,7.638886437523064,2.3659333707922428,3.041203262384582,2.21278578171603,0.5539789559683256,1.432789667614195,0.31069662647571633,1.2864085555901696,2.268204711573507,1.923199114941732,1.0442478143679634
11,1989,32.8,-79.8,120,4,934,Hugo,9,Charleston,SC,45019,4.13,274.79,"Charleston, SC",49382.78,216885.0,1987.0,1988.0,1990.0,1991.0,1992.0,5.89,4.0,2.84,2.4,42926.6,45928.31,53736.43,56151.47,59345.64,207735.0,213761.0,228317.0,227932.0,223440.0,6.992657233510223,7.521439391085806,8.81612983311187,4.494232311301665,5.688488653992493,2.900811129564108,1.4614452589574338,5.270996150033428,-0.1686252009267816,-1.9707632100801995,4.570361445783132,3.799332321699545,3.3465517241379312,2.8644744525547443,2.993328581610834,3.666923076923077,3.210769230769231,3.271153846153846,2.433703703703704,2.382962962962963,8.448253458007427,7.501721168285235,5.982248136292825,4.5690240163244065,4.5690240163244065,9.140761730072557,9.064073487126656,7.3446412693303,4.634695762619142,6.351900910407805,2.3659333707922428,3.041203262384582,2.21278578171603,0.5539789559683256,1.432789667614195,2.493086199239035,3.8580767753401535,2.943121210397799,-1.3578631947616115,0.6591080872364599
14,1989,29.2,-95.0,75,1,983,Jerry,10,Galveston,TX,48167,6.73,147.15,"Galveston, TX",36718.01,93582.0,1987.0,1988.0,1990.0,1991.0,1992.0,-4.57,5.79,2.93,3.45,31492.24,34289.85,39759.2,42804.9,45875.82,87675.0,90017.0,96351.0,100556.0,102054.0,8.88349002801959,7.081279154035388,8.282556707185371,7.660365399706243,7.174225380739116,2.6712289706301684,3.96036304253641,2.9589023530166054,4.364251538645162,1.4897171725207845,4.570361445783132,3.799332321699545,3.3465517241379312,2.8644744525547443,2.993328581610834,-1.1311538461538462,-5.110897435897436,0.4548717948717949,2.0924050632911393,3.953780487804878,8.448253458007427,7.501721168285235,5.982248136292825,4.5690240163244065,4.5690240163244065,6.11529448229436,6.053070004696405,6.173994956855227,5.3192595177899396,7.638886437523064,2.3659333707922428,3.041203262384582,2.21278578171603,0.5539789559683256,1.432789667614195,0.31069662647571633,1.2864085555901696,2.268204711573507,1.923199114941732,1.0442478143679634
4,1992,25.5,-80.3,145,5,922,Andrew,8,Miami-Dade,FL,12086,2.86,246.02,"Miami-Dade, FL",385955.82,1040927.0,1990.0,1991.0,1993.0,1994.0,1995.0,2.09,6.14,4.36,4.63,356451.63,370009.65,405013.48,420738.53,447754.39,1063522.0,1046561.0,1075334.0,1091758.0,1116427.0,3.803607238379025,4.309663274998363,4.937782775240953,3.882599166822805,6.421056802190184,-1.5947954062069238,-0.5383346025697499,3.305419112003051,1.5273394126848032,2.2595666805281023,2.993328581610834,2.8644744525547443,3.384235294117647,4.436508114157807,5.657708978328173,2.3587499999999997,1.079,1.8265,0.7688636363636363,3.3189361702127655,7.29192038023299,4.5690240163244065,5.141018276408775,6.40160314031083,6.40160314031083,6.33307110884518,4.983357418078614,6.236195947016173,6.000268006814367,7.768202379916087,1.432789667614195,0.5539789559683256,2.6464772677564157,3.3333673106447814,2.978020460047574,1.513115709367892,0.599037300685232,3.54858831946409,3.6850737997210428,3.825203981296424
5,1995,30.3,-87.2,75,1,973,Erin,8,Escambia,FL,12033,4.78,213.16,"Escambia, FL",54831.4,150901.0,1993.0,1994.0,1996.0,1997.0,1998.0,3.43,5.35,5.62,3.3,50282.29,51871.65,58648.14,61972.58,65852.38,144276.0,146855.0,155210.0,162085.0,168903.0,3.160874335675644,5.705910646759839,6.9608654894823,5.668449161388583,6.260510696827537,1.7875460922121489,2.755098566613326,2.855514542647166,4.429482636428065,4.206434895270999,5.657708978328173,4.436508114157807,3.970209825997953,4.136207935710698,3.910413223140496,3.3189361702127655,0.7688636363636363,3.0119148936170212,3.1686,4.533207547169811,5.124349347421101,6.40160314031083,6.679530996986705,5.67333804989684,5.67333804989684,7.768202379916087,6.000268006814367,6.536517021213749,6.529043543798591,7.7380660344615935,2.978020460047574,3.3333673106447814,1.9792739287194125,2.310141406644813,2.043440399309318,3.825203981296424,3.6850737997210428,3.714624804300109,3.7935124468376062,3.2395563022306115
17,1995,30.3,-87.1,100,3,942,Opal,10,Escambia,FL,12033,4.78,213.16,"Escambia, FL",54831.4,150901.0,1993.0,1994.0,1996.0,1997.0,1998.0,3.43,5.35,5.62,3.3,50282.29,51871.65,58648.14,61972.58,65852.38,144276.0,146855.0,155210.0,162085.0,168903.0,3.160874335675644,5.705910646759839,6.9608654894823,5.668449161388583,6.260510696827537,1.7875460922121489,2.755098566613326,2.855514542647166,4.429482636428065,4.206434895270999,5.657708978328173,4.436508114157807,3.970209825997953,4.136207935710698,3.910413223140496,3.3189361702127655,0.7688636363636363,3.0119148936170212,3.1686,4.533207547169811,5.124349347421101,6.40160314031083,6.679530996986705,5.67333804989684,5.67333804989684,7.768202379916087,6.000268006814367,6.536517021213749,6.529043543798591,7.7380660344615935,2.978020460047574,3.3333673106447814,1.9792739287194125,2.310141406644813,2.043440399309318,3.825203981296424,3.6850737997210428,3.714624804300109,3.7935124468376062,3.2395563022306115
2,1996,34.3,-77.8,90,2,974,Betha,7,New Hanover,NC,37129,6.32,321.19,"New Hanover, NC",35480.2,95413.0,1994.0,1995.0,1997.0,1998.0,1999.0,9.18,6.47,3.9,2.52,30010.5,32763.36,38211.88,41209.95,43505.71,86006.0,90481.0,100857.0,103754.0,107248.0,9.17298945369121,8.292311899634216,7.69916742295703,7.845910748175698,5.570887613306986,5.203125363346743,5.450868138062134,5.705721442570718,2.8723836719315465,3.367581008924957,3.970209825997953,5.657708978328173,4.136207935710698,3.910413223140496,3.731761066158972,3.770632911392405,5.80076923076923,4.8503614457831326,4.127529411764706,3.7980459770114945,6.679530996986705,5.124349347421101,5.67333804989684,5.9181799451790145,5.9181799451790145,6.78615950066024,6.487061521882616,7.034030662798008,5.515558627006809,4.4382009485592535,1.9792739287194125,2.978020460047574,2.310141406644813,2.043440399309318,1.571721499345963,1.7264234797226963,3.643461610465181,3.0023449110949025,1.7797323935079394,1.7507960957224815
6,1996,33.9,-78.0,100,3,954,Fran,9,Brunswick,NC,37019,5.59,203.54,"Brunswick, NC",11898.7,26300.0,1994.0,1995.0,1997.0,1998.0,1999.0,8.11,8.86,7.2,6.14,9747.71,10811.48,13194.24,14579.64,15674.26,23791.0,25013.0,28428.0,30220.0,31502.0,10.913024700160353,10.056162523539804,10.88808021044315,10.500036379511055,7.507867135265349,5.136396116178387,5.145324431295726,8.091254752851711,6.303644294357675,4.242223692918596,3.970209825997953,5.657708978328173,4.136207935710698,3.910413223140496,3.731761066158972,3.770632911392405,5.80076923076923,4.8503614457831326,4.127529411764706,3.7980459770114945,6.679530996986705,5.124349347421101,5.67333804989684,5.9181799451790145,5.9181799451790145,6.78615950066024,6.487061521882616,7.034030662798008,5.515558627006809,4.4382009485592535,1.9792739287194125,2.978020460047574,2.310141406644813,2.043440399309318,1.571721499345963,1.7264234797226963,3.643461610465181,3.0023449110949025,1.7797323935079394,1.7507960957224815
5,1997,29.3,-89.7,65,1,989,Danny,7,Plaquemines,LA,22075,-1.53,117.3,"Plaquemines, LA",5339.22,22428.0,1995.0,1996.0,1998.0,1999.0,2000.0,9.2,10.56,7.42,1.98,4840.47,5036.06,5444.85,5487.56,5800.27,20410.0,21865.0,23066.0,21895.0,21332.0,4.040723318190179,6.019785308356132,1.9783788643284992,0.7844109571429889,5.6985253919774905,7.128858402743752,2.574891378916076,2.8446584626359908,-5.076736321859014,-2.5713633249600365,4.136207935710698,3.970209825997953,3.910413223140496,3.731761066158972,5.030629011553273,5.271111111111111,4.251162790697674,4.634255319148936,3.612765957446809,4.242692307692308,5.67333804989684,6.679530996986705,5.9181799451790145,4.172023912178539,4.172023912178539,5.356270342694326,4.735812852353124,4.475945689146853,2.7258902443150714,5.177130482759295,2.310141406644813,1.9792739287194125,2.043440399309318,1.571721499345963,1.7682218592596166,2.6940532894639984,2.3477729987057727,1.344399346405334,0.651563589965798,0.769365710682007
5,1997,30.2,-88.1,70,1,984,Danny,7,Mobile,AL,01097,4.88,263.2,"Mobile, AL",78989.85,213334.0,1995.0,1996.0,1998.0,1999.0,2000.0,3.3,4.02,3.93,3.16,72499.21,75484.81,84829.67,85335.65,88091.25,204219.0,208206.0,216432.0,216083.0,217097.0,4.118113838757679,4.643371295496416,7.393127091645309,0.5964658355973752,3.22913108413659,1.952315896170288,2.4629453521992644,1.452182961928244,-0.1612515709322096,0.4692641253592369,4.136207935710698,3.970209825997953,3.910413223140496,3.731761066158972,5.030629011553273,4.37452380952381,3.665238095238095,4.602888888888889,2.341086956521739,3.1030188679245283,5.67333804989684,6.679530996986705,5.9181799451790145,4.172023912178539,4.172023912178539,5.030053339439006,4.493981442463609,5.970424601336301,3.6579293416989564,3.1599502805561905,2.310141406644813,1.9792739287194125,2.043440399309318,1.571721499345963,1.7682218592596166,1.8657125586679986,1.3196606844528243,1.6635498035006964,0.7590725313925768,0.1509343107638317
5,1997,30.4,-87.9,65,1,986,Danny,7,Baldwin,AL,01003,6.53,215.14,"Baldwin, AL",30537.44,60806.0,1995.0,1996.0,1998.0,1999.0,2000.0,3.81,4.56,2.6,3.98,25541.78,27964.79,33100.43,34873.04,37714.17,54511.0,56932.0,64758.0,67472.0,69423.0,9.48645709108763,9.199604216588066,8.392943219863884,5.355247650861335,8.14706719001268,4.441305424593201,6.804609007236703,6.4993586159260595,4.190987986040335,2.8915698363765707,4.136207935710698,3.970209825997953,3.910413223140496,3.731761066158972,5.030629011553273,4.37452380952381,3.665238095238095,4.602888888888889,2.341086956521739,3.1030188679245283,5.67333804989684,6.679530996986705,5.9181799451790145,4.172023912178539,4.172023912178539,5.030053339439006,4.493981442463609,5.970424601336301,3.6579293416989564,3.1599502805561905,2.310141406644813,1.9792739287194125,2.043440399309318,1.571721499345963,1.7682218592596166,1.8657125586679986,1.3196606844528243,1.6635498035006964,0.7590725313925768,0.1509343107638317
2,1998,34.4,-77.7,95,2,964,Bonnie,8,Pender,NC,37141,6.91,174.42,"Pender, NC",7691.45,12349.0,1996.0,1997.0,1999.0,2000.0,2001.0,6.46,2.14,6.31,4.56,7011.52,7548.77,8222.59,8812.27,9424.68,11532.0,12210.0,12573.0,12894.0,13076.0,7.662389895486285,1.890109249586348,6.905589973282026,7.171463006181754,6.949514710738549,5.879292403746097,1.1384111384111384,1.8139120576564904,2.553089954664758,1.4115092290988056,3.910413223140496,4.136207935710698,3.731761066158972,5.030629011553273,5.296076433121019,4.127529411764706,4.8503614457831326,3.7980459770114945,5.6388421052631585,5.185773195876289,5.9181799451790145,5.67333804989684,4.172023912178539,6.403462970777069,6.403462970777069,5.515558627006809,7.034030662798008,4.4382009485592535,6.134111125373904,4.9290063782815885,2.043440399309318,2.310141406644813,1.571721499345963,1.7682218592596166,-0.7984340369551264,1.7797323935079394,3.0023449110949025,1.7507960957224815,1.1283507120776723,-2.1899508102848424
