# in Season,Year,Latitude,Longitude,Max Winds (kt),Category at Landfall,Central Prssure (mb),Storm Name,Month,County,State,FIPS code,Annual HPI Change (%),HPI,County & State,PerCapita Income,Total Jobs,Year -2,Year -1,Year +1,Year +2,Year +3,Annual HPI Change (%) -1,Annual HPI Change (%) +1,Annual HPI Change (%) +2,Annual HPI Change (%) +3,PerCapita Income -2,PerCapita Income -1,PerCapita Income +1,PerCapita Income +2,PerCapita Income +3,Total Jobs -2,Total Jobs -1,Total Jobs +1,Total Jobs +2,Total Jobs +3,Annual Income Change (%) -1,Annual Income Change (%),Annual Income Change (%) +1,Annual Income Change (%) +2,Annual Income Change (%) +3,Annual Jobs Change (%) -1,Annual Jobs Change (%),Annual Jobs Change (%) +1,Annual Jobs Change (%) +2,Annual Jobs Change (%) +3,National HPI AC Mean,National HPI AC Mean -1,National HPI AC Mean +1,National HPI AC Mean +2,National HPI AC Mean +3,State HPI AC Mean,State HPI AC Mean -1,State HPI AC Mean +1,State HPI AC Mean +2,State HPI AC Mean +3,National Income AC Mean,National Income AC Mean -1,National Income AC Mean +1,National Income AC Mean +2,National Income AC Mean +3,State Income AC Mean,State Income AC Mean -1,State Income AC Mean +1,State Income AC Mean +2,State Income AC Mean +3,National Jobs AC Mean,National Jobs AC Mean -1,National Jobs AC Mean +1,National Jobs AC Mean +2,National Jobs AC Mean +3,State Jobs AC Mean,State Jobs AC Mean -1,State Jobs AC Mean +1,State Jobs AC Mean +2,State Jobs AC Mean +3
5,1998,30.1,-85.7,70,1,987,Earl,9,Bay,FL,12005,5.56,311.73,"Bay, FL",34001.83,82258.0,1996.0,1997.0,1999.0,2000.0,2001.0,4.78,1.98,3.96,7.29,30730.69,32343.86,35118.71,36548.73,40164.35,79624.0,80779.0,82839.0,83228.0,84003.0,5.2493777393218375,5.126073387653796,3.284764378858424,4.071960501966058,9.892600919375298,1.450567668039787,1.8309214028398468,0.70631427946218,0.4695855816704692,0.9311770077377806,3.910413223140496,4.136207935710698,3.731761066158972,5.030629011553273,5.296076433121019,4.533207547169811,3.1686,3.3162264150943392,5.841428571428572,8.74767857142857,5.9181799451790145,5.67333804989684,4.172023912178539,6.403462970777069,6.403462970777069,7.7380660344615935,6.529043543798591,4.455538857543472,7.039608155837551,7.480179043654286,2.043440399309318,2.310141406644813,1.571721499345963,1.7682218592596166,-0.7984340369551264,3.2395563022306115,3.7935124468376062,2.003655065111655,2.899257141463298,1.5991199393227566
7,1998,24.5,-81.8,90,2,981,Georges,9,Monroe,FL,12087,7.37,313.55,"Monroe, FL",28208.84,52382.0,1996.0,1997.0,1999.0,2000.0,2001.0,6.2,5.86,14.89,11.29,24428.11,25659.03,28535.08,31506.09,32496.03,48716.0,50528.0,52040.0,53458.0,53881.0,5.0389489813170085,9.937281339162087,1.1565168932859402,10.41178086761978,3.1420592018876308,3.719517201740701,3.669252691576948,-0.6528960329884311,2.724827056110684,0.7912753937670695,3.910413223140496,4.136207935710698,3.731761066158972,5.030629011553273,5.296076433121019,4.533207547169811,3.1686,3.3162264150943392,5.841428571428572,8.74767857142857,5.9181799451790145,5.67333804989684,4.172023912178539,6.403462970777069,6.403462970777069,7.7380660344615935,6.529043543798591,4.455538857543472,7.039608155837551,7.480179043654286,2.043440399309318,2.310141406644813,1.571721499345963,1.7682218592596166,-0.7984340369551264,3.2395563022306115,3.7935124468376062,2.003655065111655,2.899257141463298,1.5991199393227566
7,1998,30.4,-88.9,90,2,964,Georges,9,Harrison,MS,28047,5.31,256.11,"Harrison, MS",42621.37,119120.0,1996.0,1997.0,1999.0,2000.0,2001.0,4.08,5.74,5.58,4.21,37238.88,39177.91,45767.25,48670.64,48573.83,111527.0,115917.0,124321.0,125250.0,124551.0,5.207004077458845,8.789289678801138,7.3809922111841955,6.343815719755938,-0.198908417888069,3.936266554287303,2.7631840023465064,4.366185359301545,0.7472591114936334,-0.5580838323353293,3.910413223140496,4.136207935710698,3.731761066158972,5.030629011553273,5.296076433121019,4.278913043478261,4.826,5.2034782608695656,3.338909090909091,4.555090909090909,5.9181799451790145,5.67333804989684,4.172023912178539,6.403462970777069,6.403462970777069,5.73888990154406,5.943838920992333,3.338195562949884,4.79063479364491,6.5536493218878595,2.043440399309318,2.310141406644813,1.571721499345963,1.7682218592596166,-0.7984340369551264,1.8183165665511256,1.8589885686356458,1.709209723182993,0.5236013235349743,-1.7896295567344438
8,1999,33.8,-78.0,90,2,956,Floyd,9,Brunswick,NC,37019,6.14,252.09,"Brunswick, NC",15674.26,31502.0,1997.0,1998.0,2000.0,2001.0,2002.0,7.2,8.12,5.06,3.59,13194.24,14579.64,16879.83,18605.27,18911.24,28428.0,30220.0,32931.0,33553.0,33482.0,10.500036379511055,7.507867135265349,7.691399785380628,10.221903893581857,1.644534048686212,6.303644294357675,4.242223692918596,4.5362199225446,1.8887977893170569,-0.2116055196256668,3.731761066158972,3.910413223140496,5.030629011553273,5.296076433121019,3.7197375105842507,3.7980459770114945,4.127529411764706,5.6388421052631585,5.185773195876289,2.960918367346939,4.172023912178539,5.9181799451790145,6.403462970777069,5.156266175824974,5.156266175824974,4.4382009485592535,5.515558627006809,6.134111125373904,4.9290063782815885,0.6596082437379637,1.571721499345963,2.043440399309318,1.7682218592596166,-0.7984340369551264,-0.16351739514471955,1.7507960957224815,1.7797323935079394,1.1283507120776723,-2.1899508102848424,-0.2752661257111593
13,1999,24.6,-81.6,65,1,987,Irene,10,Monroe,FL,12087,5.86,331.92,"Monroe, FL",28535.08,52040.0,1997.0,1998.0,2000.0,2001.0,2002.0,7.37,14.89,11.29,14.72,25659.03,28208.84,31506.09,32496.03,32450.63,50528.0,52382.0,53458.0,53881.0,53722.0,9.937281339162087,1.1565168932859402,10.41178086761978,3.1420592018876308,-0.1397093737296458,3.669252691576948,-0.6528960329884311,2.724827056110684,0.7912753937670695,-0.2950947458287707,3.731761066158972,3.910413223140496,5.030629011553273,5.296076433121019,3.7197375105842507,3.3162264150943392,4.533207547169811,5.841428571428572,8.74767857142857,7.5980357142857144,4.172023912178539,5.9181799451790145,6.403462970777069,5.156266175824974,5.156266175824974,4.455538857543472,7.7380660344615935,7.039608155837551,7.480179043654286,3.819549714110429,1.571721499345963,2.043440399309318,1.7682218592596166,-0.7984340369551264,-0.16351739514471955,2.003655065111655,3.2395563022306115,2.899257141463298,1.5991199393227566,2.1127641092682747
13,1999,25.3,-81.1,70,1,987,Irene,10,Monroe,FL,12087,5.86,331.92,"Monroe, FL",28535.08,52040.0,1997.0,1998.0,2000.0,2001.0,2002.0,7.37,14.89,11.29,14.72,25659.03,28208.84,31506.09,32496.03,32450.63,50528.0,52382.0,53458.0,53881.0,53722.0,9.937281339162087,1.1565168932859402,10.41178086761978,3.1420592018876308,-0.1397093737296458,3.669252691576948,-0.6528960329884311,2.724827056110684,0.7912753937670695,-0.2950947458287707,3.731761066158972,3.910413223140496,5.030629011553273,5.296076433121019,3.7197375105842507,3.3162264150943392,4.533207547169811,5.841428571428572,8.74767857142857,7.5980357142857144,4.172023912178539,5.9181799451790145,6.403462970777069,5.156266175824974,5.156266175824974,4.455538857543472,7.7380660344615935,7.039608155837551,7.480179043654286,3.819549714110429,1.571721499345963,2.043440399309318,1.7682218592596166,-0.7984340369551264,-0.16351739514471955,2.003655065111655,3.2395563022306115,2.899257141463298,1.5991199393227566,2.1127641092682747
13,2003,34.9,-76.2,90,2,957,Isabel,9,Carteret,NC,37031,4.73,214.98,"Carteret, NC",17994.53,31848.0,2001.0,2002.0,2004.0,2005.0,2006.0,3.61,8.95,22.29,17.93,16472.39,16838.54,19375.86,20605.54,22276.32,30882.0,31139.0,33031.0,34091.0,35137.0,2.2228104118467416,6.865143890147234,7.676388324674231,6.34645378321272,8.108401915213086,0.832199987047471,2.2768875044156847,3.7145189650841495,3.2091065968332777,3.068258484644041,3.0677760189948557,3.7197375105842507,6.111188540456833,8.576814591951862,7.005342105263158,2.1795959595959595,2.960918367346939,5.103434343434343,7.498888888888889,8.108686868686869,4.4679892811357105,2.00348196708996,6.06486269082851,4.53742057975767,4.53742057975767,3.7087392886398125,0.6596082437379637,7.323197415702111,6.033530101243534,5.762070276856477,0.3260383649668137,-0.16351739514471955,1.4859472859350096,1.8161131200591656,1.5786749346127362,0.057358928735225446,-0.2752661257111593,2.107865127045935,1.9222730640232455,2.1445571404007233
3,2004,26.6,-82.2,130,4,941,Charley,8,Lee,FL,12071,16.73,410.13,"Lee, FL",186840.37,276152.0,2002.0,2003.0,2005.0,2006.0,2007.0,9.54,35.94,16.68,-11.15,149222.78,161570.22,207366.8,238797.81,245466.05,240328.0,258604.0,300560.0,316333.0,315784.0,8.274500716311547,15.640351297411115,10.986078650989608,15.157204528400886,2.7924209187680535,7.604607037049366,6.7856645682201355,8.83861062023813,5.247870641469257,-0.1735512893058896,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,15.009166666666665,7.139830508474576,25.84709677419355,15.53,-1.1856451612903227,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,8.782184417915,5.855410979732582,8.239805656382662,7.641848644859972,4.868580705496621,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,4.359053533439257,3.402005977443198,5.207623889960063,3.8084613194956414,1.8140170767111392
3,2004,26.9,-82.1,125,4,942,Charley,8,Charlotte,FL,12015,19.14,340.87,"Charlotte, FL",45349.51,57451.0,2002.0,2003.0,2005.0,2006.0,2007.0,10.68,31.8,8.83,-11.74,39701.07,41626.18,47946.51,51335.57,53531.55,54855.0,55225.0,59929.0,64679.0,64360.0,4.849012885546915,8.944683369936904,5.726632988978271,7.068418535572239,4.277696731525536,0.6745055145383283,4.030783159800815,4.31324084872326,7.92604582088805,-0.4932049042192983,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,15.009166666666665,7.139830508474576,25.84709677419355,15.53,-1.1856451612903227,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,8.782184417915,5.855410979732582,8.239805656382662,7.641848644859972,4.868580705496621,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,4.359053533439257,3.402005977443198,5.207623889960063,3.8084613194956414,1.8140170767111392
3,2004,33.0,-79.4,70,1,992,Charley,8,Charleston,SC,45019,9.61,609.35,"Charleston, SC",110472.41,261707.0,2002.0,2003.0,2005.0,2006.0,2007.0,3.31,18.86,14.91,2.43,97959.62,102675.95,120461.7,130101.62,140205.48,246683.0,252499.0,269040.0,276141.0,287305.0,4.814565430123149,7.593267946388621,9.042339168666633,8.002477135886343,7.76612927648404,2.357681721075226,3.6467471158301614,2.8019884833038473,2.639384478144514,4.042862160997462,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,3.5259090909090913,2.2427272727272727,6.9702222222222225,7.031555555555556,5.0633333333333335,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,5.7248673862323125,3.702685530528542,4.676636890204163,6.071421375525517,5.112431343587155,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,1.3070581843155236,-0.5012833233316798,1.7681586586928673,1.527918243328065,1.4404829947781261
3,2004,33.8,-78.7,65,1,997,Charley,8,Horry,SC,45051,6.99,343.53,"Horry, SC",58455.08,140126.0,2002.0,2003.0,2005.0,2006.0,2007.0,2.48,16.33,18.59,5.16,51160.8,54118.91,63790.17,70474.37,75276.31,130037.0,133521.0,149189.0,158928.0,162292.0,5.781985426342044,8.012301060756762,9.126820115548549,10.478416972395586,6.813739519771518,2.6792374478033176,4.94678739673909,6.467750453163582,6.5279611767623615,2.1166817678445584,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,3.5259090909090913,2.2427272727272727,6.9702222222222225,7.031555555555556,5.0633333333333335,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,5.7248673862323125,3.702685530528542,4.676636890204163,6.071421375525517,5.112431343587155,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,1.3070581843155236,-0.5012833233316798,1.7681586586928673,1.527918243328065,1.4404829947781261
6,2004,27.2,-80.2,90,2,960,Frances,9,Martin,FL,12085,21.66,464.03,"Martin, FL",71158.45,76548.0,2002.0,2003.0,2005.0,2006.0,2007.0,12.61,29.86,10.37,-9.58,59962.56,63918.33,78008.12,86611.94,89562.31,72722.0,74438.0,82371.0,85352.0,86833.0,6.597066569539399,11.327141995105308,9.625940418882085,11.029390273730488,3.406424102727632,2.359671076153021,2.834573739219216,7.606991691487694,3.6189921210134632,1.7351673071515608,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,15.009166666666665,7.139830508474576,25.84709677419355,15.53,-1.1856451612903227,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,8.782184417915,5.855410979732582,8.239805656382662,7.641848644859972,4.868580705496621,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,4.359053533439257,3.402005977443198,5.207623889960063,3.8084613194956414,1.8140170767111392
7,2004,33.0,-79.6,65,1,985,Gaston,8,Charleston,SC,45019,9.61,609.35,"Charleston, SC",110472.41,261707.0,2002.0,2003.0,2005.0,2006.0,2007.0,3.31,18.86,14.91,2.43,97959.62,102675.95,120461.7,130101.62,140205.48,246683.0,252499.0,269040.0,276141.0,287305.0,4.814565430123149,7.593267946388621,9.042339168666633,8.002477135886343,7.76612927648404,2.357681721075226,3.6467471158301614,2.8019884833038473,2.639384478144514,4.042862160997462,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,3.5259090909090913,2.2427272727272727,6.9702222222222225,7.031555555555556,5.0633333333333335,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,5.7248673862323125,3.702685530528542,4.676636890204163,6.071421375525517,5.112431343587155,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,1.3070581843155236,-0.5012833233316798,1.7681586586928673,1.527918243328065,1.4404829947781261
9,2004,30.2,-87.9,105,3,946,Ivan,9,Baldwin,AL,01003,4.95,276.5,"Baldwin, AL",47928.05,77693.0,2002.0,2003.0,2005.0,2006.0,2007.0,3.48,17.21,17.29,1.77,40856.95,42975.87,52725.21,58801.29,62436.33,71895.0,73848.0,82614.0,87769.0,92730.0,5.186192312446244,11.52316404531194,10.009086537007024,11.52405082881605,6.18190519289628,2.7164615063634465,5.20664066731665,6.333903955311289,6.2398624930399205,5.652337385637298,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,3.073114754098361,2.1547540983606557,6.563278688524591,7.427049180327869,5.592786885245902,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,6.885671223577046,4.732823150960027,5.116032816792619,4.702448231989954,5.420995059120684,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,2.1917688664099506,-0.21549988387367036,2.701594350752018,1.9320354740613783,1.4456607269066994
11,2004,27.2,-80.2,105,3,950,Jeanne,9,Martin,FL,12085,21.66,464.03,"Martin, FL",71158.45,76548.0,2002.0,2003.0,2005.0,2006.0,2007.0,12.61,29.86,10.37,-9.58,59962.56,63918.33,78008.12,86611.94,89562.31,72722.0,74438.0,82371.0,85352.0,86833.0,6.597066569539399,11.327141995105308,9.625940418882085,11.029390273730488,3.406424102727632,2.359671076153021,2.834573739219216,7.606991691487694,3.6189921210134632,1.7351673071515608,6.111188540456833,3.0677760189948557,8.576814591951862,7.005342105263158,3.3975825825825825,15.009166666666665,7.139830508474576,25.84709677419355,15.53,-1.1856451612903227,6.06486269082851,4.4679892811357105,4.53742057975767,5.198136250333631,5.198136250333631,8.782184417915,5.855410979732582,8.239805656382662,7.641848644859972,4.868580705496621,1.4859472859350096,0.3260383649668137,1.8161131200591656,1.5786749346127362,1.767549666461986,4.359053533439257,3.402005977443198,5.207623889960063,3.8084613194956414,1.8140170767111392
3,2005,29.2,-90.1,65,1,991,Cindy,7,Lafourche,LA,22057,5.28,198.16,"Lafourche, LA",27575.71,44800.0,2003.0,2004.0,2006.0,2007.0,2008.0,4.92,11.82,6.82,5.4,24133.84,24601.16,33012.01,36814.63,40395.39,44164.0,43596.0,47171.0,49311.0,51002.0,1.9363681867452496,12.09109651739999,19.714088957274367,11.518898728068953,9.726459290776528,-1.286115388098904,2.7617212588310855,5.292410714285714,4.536685675520976,3.4292551357709233,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,5.567833333333334,4.916333333333333,9.0045,6.084754098360656,2.4455737704918032,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.285312243347393,6.244772286610694,6.692929631787171,8.895357247513699,7.889208843519433,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,0.6573915805556664,0.3955100070541562,1.6874316330587356,3.467458957097237,1.6240704002799193
4,2005,30.4,-87.1,105,3,946,Dennis,7,Santa Rosa,FL,12113,31.58,401.69,"Santa Rosa, FL",44706.09,51314.0,2003.0,2004.0,2006.0,2007.0,2008.0,13.06,7.61,-5.81,-7.32,37592.62,41316.39,48209.51,51141.97,53374.31,46126.0,48398.0,52765.0,53411.0,51540.0,9.905587852083723,8.20425017771397,7.836560969657615,6.082741766095526,4.3649863311874695,4.9256384685426875,6.025042357122195,2.827688350157852,1.2242964086041883,-3.5030237217052664,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,25.84709677419355,15.009166666666665,15.53,-1.1856451612903227,-11.42515625,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.239805656382662,8.782184417915,7.641848644859972,4.868580705496621,2.2042429098750693,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,5.207623889960063,4.359053533439257,3.8084613194956414,1.8140170767111392,-2.5756590927989986
12,2005,26.0,-80.1,70,1,984,Katrina,8,Broward,FL,12011,29.31,509.36,"Broward, FL",659206.3,998758.0,2003.0,2004.0,2006.0,2007.0,2008.0,18.53,17.79,-3.87,-20.74,577809.64,614090.0,694318.93,715862.0,702048.06,924237.0,949048.0,1024743.0,1041084.0,1022784.0,6.278946817155903,7.346854695565804,5.326500975491284,3.1027628758443826,-1.9296931531496215,2.684484607303105,5.237880486550733,2.601731350337119,1.594643730184056,-1.7577832336295631,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,25.84709677419355,15.009166666666665,15.53,-1.1856451612903227,-11.42515625,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.239805656382662,8.782184417915,7.641848644859972,4.868580705496621,2.2042429098750693,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,5.207623889960063,4.359053533439257,3.8084613194956414,1.8140170767111392,-2.5756590927989986
12,2005,29.3,-89.6,110,3,920,Katrina,8,Plaquemines,LA,22075,7.5,186.06,"Plaquemines, LA",8011.84,18453.0,2003.0,2004.0,2006.0,2007.0,2008.0,4.85,8.8,3.12,0.01,6936.83,7564.64,7660.77,9541.89,10026.35,19889.0,19824.0,18094.0,18724.0,19303.0,9.050387568961622,5.911715560819811,-4.381889803091421,24.555234003892544,5.077191206354307,-0.3268138166825883,-6.9158595641646485,-1.9454831192759985,3.4818171769647397,3.0922879726554156,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,5.567833333333334,4.916333333333333,9.0045,6.084754098360656,2.4455737704918032,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.285312243347393,6.244772286610694,6.692929631787171,8.895357247513699,7.889208843519433,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,0.6573915805556664,0.3955100070541562,1.6874316330587356,3.467458957097237,1.6240704002799193
18,2005,29.7,-93.7,100,3,937,Rita,9,Cameron,LA,22023,0.0,123.67,"Cameron, LA",2190.18,3820.0,2003.0,2004.0,2006.0,2007.0,2008.0,6.12,17.58,-0.1,12.28,1893.77,2033.39,2171.19,2585.71,2845.57,4417.0,4231.0,3585.0,3941.0,4247.0,7.372595404933023,7.710768716281664,-0.8670520231213773,19.09183443180928,10.049850911355108,-4.211002943174099,-9.714015599149135,-6.151832460732985,9.9302649930265,7.764526769855366,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,5.567833333333334,4.916333333333333,9.0045,6.084754098360656,2.4455737704918032,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.285312243347393,6.244772286610694,6.692929631787171,8.895357247513699,7.889208843519433,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,0.6573915805556664,0.3955100070541562,1.6874316330587356,3.467458957097237,1.6240704002799193
