# in Season,Year,Latitude,Longitude,Max Winds (kt),Category at Landfall,Central Prssure (mb),Storm Name,Month,County,State,FIPS code,Annual HPI Change (%),HPI,County & State,PerCapita Income,Total Jobs,Year -2,Year -1,Year +1,Year +2,Year +3,Annual HPI Change (%) -1,Annual HPI Change (%) +1,Annual HPI Change (%) +2,Annual HPI Change (%) +3,PerCapita Income -2,PerCapita Income -1,PerCapita Income +1,PerCapita Income +2,PerCapita Income +3,Total Jobs -2,Total Jobs -1,Total Jobs +1,Total Jobs +2,Total Jobs +3,Annual Income Change (%) -1,Annual Income Change (%),Annual Income Change (%) +1,Annual Income Change (%) +2,Annual Income Change (%) +3,Annual Jobs Change (%) -1,Annual Jobs Change (%),Annual Jobs Change (%) +1,Annual Jobs Change (%) +2,Annual Jobs Change (%) +3,National HPI AC Mean,National HPI AC Mean -1,National HPI AC Mean +1,National HPI AC Mean +2,National HPI AC Mean +3,State HPI AC Mean,State HPI AC Mean -1,State HPI AC Mean +1,State HPI AC Mean +2,State HPI AC Mean +3,National Income AC Mean,National Income AC Mean -1,National Income AC Mean +1,National Income AC Mean +2,National Income AC Mean +3,State Income AC Mean,State Income AC Mean -1,State Income AC Mean +1,State Income AC Mean +2,State Income AC Mean +3,National Jobs AC Mean,National Jobs AC Mean -1,National Jobs AC Mean +1,National Jobs AC Mean +2,National Jobs AC Mean +3,State Jobs AC Mean,State Jobs AC Mean -1,State Jobs AC Mean +1,State Jobs AC Mean +2,State Jobs AC Mean +3
25,2005,25.9,-81.7,105,3,950,Wilma,10,Collier,FL,12021,37.1,900.24,"Collier, FL",177418.63,182757.0,2003.0,2004.0,2006.0,2007.0,2008.0,17.4,21.22,-8.59,-25.71,135637.5,155917.51,203096.93,212208.89,213435.6,168141.0,177641.0,190180.0,186382.0,178682.0,14.951624735047467,13.790061167600737,14.473282766302496,4.48650799399086,0.5780672053842757,5.650019923754468,2.879965773667115,4.06167752808374,-1.9970554211799347,-4.1313002328551045,8.576814591951862,6.111188540456833,7.005342105263158,3.3975825825825825,-0.44530734632683655,25.84709677419355,15.009166666666665,15.53,-1.1856451612903227,-11.42515625,4.53742057975767,6.06486269082851,5.198136250333631,6.361939655744879,6.361939655744879,8.239805656382662,8.782184417915,7.641848644859972,4.868580705496621,2.2042429098750693,1.8161131200591656,1.4859472859350096,1.5786749346127362,1.767549666461986,-0.36796935617220466,5.207623889960063,4.359053533439257,3.8084613194956414,1.8140170767111392,-2.5756590927989986
9,2007,29.6,-94.3,80,1,985,Humberto,9,Jefferson,TX,48245,8.97,346.7,"Jefferson, TX",79262.8,154646.0,2005.0,2006.0,2008.0,2009.0,2010.0,8.04,2.69,0.87,-2.1,72419.04,76532.17,85817.29,84999.16,90000.81,146080.0,152451.0,157142.0,152983.0,152234.0,5.679625137256728,3.5679505755553578,8.269314230635292,-0.9533393562066456,5.884352268893004,4.36130887185104,1.4398068887708182,1.6140087684130209,-2.646650799913454,-0.4895968833138323,3.3975825825825825,7.005342105263158,-0.44530734632683655,-3.101460044809559,-3.5048544776119406,6.593214285714287,7.492994011976047,2.8648235294117645,0.3605813953488372,-0.6426162790697675,6.361939655744879,5.198136250333631,6.160507511171329,-1.4647524767299425,-1.4647524767299425,6.8543122909592515,6.99894494759432,9.71240659189675,-2.892027798431733,7.805818039467406,1.767549666461986,1.5786749346127362,-0.36796935617220466,-2.9108217790315694,-0.6361726525979091,3.6128891877033973,2.676074247465233,2.435996530199002,-1.1771332623750228,0.18093650332777153
4,2008,26.4,-97.2,75,1,967,Dolly,7,Cameron,TX,48061,0.05,278.9,"Cameron, TX",86387.49,169861.0,2006.0,2007.0,2009.0,2010.0,2011.0,3.09,1.32,-0.71,-1.23,75287.19,80365.44,89840.42,96229.57,101003.98,162681.0,167174.0,170022.0,171918.0,178639.0,6.745171389714505,7.493332955061284,3.997025495242416,7.111665328367798,4.961479096290245,2.761846804482392,1.6073073564070968,0.0947833817062186,1.1151498041429933,3.909421933712584,-0.44530734632683655,3.3975825825825825,-3.101460044809559,-3.5048544776119406,-2.471132565911623,2.8648235294117645,6.593214285714287,0.3605813953488372,-0.6426162790697675,-0.12137142857142856,6.160507511171329,6.361939655744879,-1.4647524767299425,4.083964316398216,4.083964316398216,9.71240659189675,6.8543122909592515,-2.892027798431733,7.805818039467406,7.610491712382367,-0.36796935617220466,1.767549666461986,-2.9108217790315694,-0.6361726525979091,1.1373325508505674,2.435996530199002,3.6128891877033973,-1.1771332623750228,0.18093650332777153,1.9262520972023878
7,2008,29.2,-90.7,90,2,954,Gustav,9,Terrebonne,LA,22109,4.42,325.59,"Terrebonne, LA",44559.06,72090.0,2006.0,2007.0,2009.0,2010.0,2011.0,8.64,0.82,-0.77,-0.95,36773.19,41560.39,42713.61,43276.4,43854.88,68246.0,71493.0,69454.0,69365.0,68538.0,13.018179820679132,7.215211406822694,-4.141581981307499,1.3175894053441066,1.3367100775480307,4.757788002227237,0.8350467877974067,-3.6565404355666526,-0.1281423676102168,-1.192243927052548,-0.44530734632683655,3.3975825825825825,-3.101460044809559,-3.5048544776119406,-2.471132565911623,2.4455737704918032,6.084754098360656,-0.43655737704918035,-0.658360655737705,-0.29409836065573774,6.160507511171329,6.361939655744879,-1.4647524767299425,4.083964316398216,4.083964316398216,7.889208843519433,8.895357247513699,-0.89155623496192,4.2108328695931165,3.2455329967574187,-0.36796935617220466,1.767549666461986,-2.9108217790315694,-0.6361726525979091,1.1373325508505674,1.6240704002799193,3.467458957097237,-0.7465543719550433,0.5204007190003026,0.8997518495242932
9,2008,29.3,-94.7,95,2,950,Ike,9,Galveston,TX,48167,-0.81,302.61,"Galveston, TX",116483.93,138711.0,2006.0,2007.0,2009.0,2010.0,2011.0,2.08,0.45,-3.08,-1.48,102178.8,111158.67,117392.87,121469.24,129770.63,132420.0,136433.0,136795.0,138886.0,142284.0,8.788388589413847,4.79068344376556,0.7803136449809019,3.472417021578917,6.834149946109813,3.030508986557922,1.6696840207281227,-1.381289155149916,1.528564640520487,2.446610889506502,-0.44530734632683655,3.3975825825825825,-3.101460044809559,-3.5048544776119406,-2.471132565911623,2.8648235294117645,6.593214285714287,0.3605813953488372,-0.6426162790697675,-0.12137142857142856,6.160507511171329,6.361939655744879,-1.4647524767299425,4.083964316398216,4.083964316398216,9.71240659189675,6.8543122909592515,-2.892027798431733,7.805818039467406,7.610491712382367,-0.36796935617220466,1.767549666461986,-2.9108217790315694,-0.6361726525979091,1.1373325508505674,2.435996530199002,3.6128891877033973,-1.1771332623750228,0.18093650332777153,1.9262520972023878
9,2011,34.7,-76.6,75,1,952,Irene,8,Carteret,NC,37031,-5.33,296.9,"Carteret, NC",27376.42,32790.0,2009.0,2010.0,2012.0,2013.0,2014.0,-6.57,-2.22,-2.85,-0.65,25779.8,26722.04,28334.14,27847.59,29215.9,33568.0,32915.0,33403.0,33599.0,34305.0,3.6549546544193583,2.448839983773684,3.498339081589197,-1.71718640481059,4.913567026805556,-1.9453050524308864,-0.3797660641045116,1.8694724001219885,0.5867736430859504,2.101253013482544,-2.471132565911623,-3.5048544776119406,-0.7082217261904762,1.6747089552238807,3.0337379002233806,-3.9024242424242424,-4.627777777777777,-2.5305050505050506,-0.44585858585858584,-0.017373737373737354,6.22360232388581,4.083964316398216,2.982770515767896,2.017597304134038,2.017597304134038,2.7766292121475016,2.1279889318499943,4.501227777723949,-0.08337404210865457,4.373825874555141,1.1373325508505674,-0.6361726525979091,0.7018397288044561,0.9760975475792504,1.1442800351933178,1.27320461112492,-1.3206228486284575,-0.14403703948457955,0.7313578487885535,1.4241879720463988
9,2012,28.9,-89.4,70,1,967,Isaac,8,Plaquemines,LA,22075,2.21,201.05,"Plaquemines, LA",10288.14,19641.0,2010.0,2011.0,2013.0,2014.0,2015.0,-3.35,1.58,1.58,-1.3,10114.92,9710.07,10240.44,10684.53,10739.38,19806.0,19773.0,19704.0,20245.0,19696.0,-4.002503232848113,5.953304147137969,-0.463640658078126,4.336630066676824,0.513359034042663,-0.166616176916086,-0.6675769989379456,0.3207575989002597,2.7456354039788877,-2.7117806865892815,-0.7082217261904762,-2.471132565911623,1.6747089552238807,3.0337379002233806,3.1960185873605953,0.35983606557377046,-0.29409836065573774,2.2662295081967216,2.859016393442623,2.1788524590163934,2.982770515767896,6.22360232388581,2.017597304134038,3.112703255187859,3.112703255187859,3.5534717491729797,3.2455329967574187,1.5165898464266863,1.769572938724627,-0.08635552398043879,0.7018397288044561,1.1373325508505674,0.9760975475792504,1.1442800351933178,0.8163680756057698,0.5916023536071173,0.8997518495242932,0.8647380685202202,2.2008592372376294,0.03965206516137379
9,2012,29.2,-90.2,70,1,966,Isaac,8,Lafourche,LA,22057,-0.28,245.98,"Lafourche, LA",41433.23,51040.0,2010.0,2011.0,2013.0,2014.0,2015.0,-0.32,1.63,1.88,2.49,40165.39,39433.74,42609.92,44880.22,43979.53,50045.0,49696.0,53397.0,54927.0,51330.0,-1.8215931676500623,5.07050561270629,2.839966857519906,5.328102000660886,-2.006875189114497,-0.6973723648716156,2.7044430135222153,4.61794670846395,2.865329512893983,-6.548691900158392,-0.7082217261904762,-2.471132565911623,1.6747089552238807,3.0337379002233806,3.1960185873605953,0.35983606557377046,-0.29409836065573774,2.2662295081967216,2.859016393442623,2.1788524590163934,2.982770515767896,6.22360232388581,2.017597304134038,3.112703255187859,3.112703255187859,3.5534717491729797,3.2455329967574187,1.5165898464266863,1.769572938724627,-0.08635552398043879,0.7018397288044561,1.1373325508505674,0.9760975475792504,1.1442800351933178,0.8163680756057698,0.5916023536071173,0.8997518495242932,0.8647380685202202,2.2008592372376294,0.03965206516137379
1,2014,34.7,-76.6,85,2,973,Arthur,7,Carteret,NC,37031,-0.65,280.18,"Carteret, NC",29215.9,34305.0,2012.0,2013.0,2015.0,2016.0,2017.0,-2.85,3.47,1.87,2.4,28334.14,27847.59,30450.19,31778.32,32483.25,33403.0,33599.0,34594.0,35756.0,36015.0,-1.71718640481059,4.913567026805556,4.2247201010408615,4.361647661311805,2.2182733385528253,0.5867736430859504,2.101253013482544,0.8424427925958315,3.358963982193444,0.7243539545810493,3.0337379002233806,1.6747089552238807,3.1960185873605953,3.5668812802381837,3.9905280773521756,-0.017373737373737354,-0.44585858585858584,2.329090909090909,2.89030303030303,3.3574747474747473,3.112703255187859,2.017597304134038,2.732861427816945,1.032837993008944,1.032837993008944,4.373825874555141,-0.08337404210865457,3.4220411704699756,2.394273607058809,4.288793203177842,1.1442800351933178,0.9760975475792504,0.8163680756057698,0.6136596449957625,0.5462461319999712,1.4241879720463988,0.7313578487885535,1.0592127572893204,1.6231968073552694,0.33330159899815354
1,2014,35.8,-75.5,85,2,973,Arthur,7,Dare,NC,37055,1.46,335.39,"Dare, NC",16557.29,28826.0,2012.0,2013.0,2015.0,2016.0,2017.0,0.49,1.43,3.63,3.84,15377.19,15682.44,17242.28,18417.72,19109.04,28009.0,28275.0,29235.0,29200.0,29398.0,1.985083100358388,5.578532422250621,4.13709006727549,6.817195869687781,3.753559072458478,0.949694740976115,1.948717948717949,1.41885797543884,-0.1197195142808277,0.678082191780822,3.0337379002233806,1.6747089552238807,3.1960185873605953,3.5668812802381837,3.9905280773521756,-0.017373737373737354,-0.44585858585858584,2.329090909090909,2.89030303030303,3.3574747474747473,3.112703255187859,2.017597304134038,2.732861427816945,1.032837993008944,1.032837993008944,4.373825874555141,-0.08337404210865457,3.4220411704699756,2.394273607058809,4.288793203177842,1.1442800351933178,0.9760975475792504,0.8163680756057698,0.6136596449957625,0.5462461319999712,1.4241879720463988,0.7313578487885535,1.0592127572893204,1.6231968073552694,0.33330159899815354
9,2016,30.1,-84.1,70,1,981,Hermine,9,Wakulla,FL,12129,3.75,165.38,"Wakulla, FL",10668.94,9040.0,2014.0,2015.0,2017.0,2018.0,2019.0,5.55,12.07,3.86,5.15,9662.49,10069.51,11276.52,11993.17,13041.33,8921.0,8929.0,9332.0,9699.0,9956.0,4.212371759246327,5.9529212444299695,5.694848785352621,6.355240801240096,8.739640978990542,0.0896760452864028,1.2431403292641954,3.2300884955752216,3.9327046720960137,2.649757706980101,3.5668812802381837,3.1960185873605953,3.9905280773521756,4.847793845012977,4.48098354525056,7.050461538461538,7.938615384615384,7.2229230769230774,8.252615384615384,6.013538461538461,1.032837993008944,2.732861427816945,3.650878791450797,4.174795570497647,4.174795570497647,3.6641599342818796,5.51189532145267,6.510305586033728,5.556018590786729,5.668074573972916,0.6136596449957625,0.8163680756057698,0.5462461319999712,1.1077175697212893,-0.14480285719738922,2.2830867924849043,2.4874742025084613,3.228446693294123,2.739752550736101,1.3911541212152534
14,2016,33.0,-79.5,85,2,963,Matthew,10,Charleston,SC,45019,8.61,894.83,"Charleston, SC",220310.39,340132.0,2014.0,2015.0,2017.0,2018.0,2019.0,8.71,8.94,5.59,3.94,192321.81,208627.92,233014.22,243575.1,267641.15,317449.0,328429.0,346176.0,356070.0,360187.0,8.478554772337061,5.599667580446567,5.766332672735039,4.532289917756953,9.880340806593129,3.4588233070508965,3.5633272335877773,1.7769571813296017,2.858083749306711,1.1562333249080237,3.5668812802381837,3.1960185873605953,3.9905280773521756,4.847793845012977,4.48098354525056,2.8,4.026666666666666,3.536,4.824888888888889,5.964666666666666,1.032837993008944,2.732861427816945,3.650878791450797,4.174795570497647,4.174795570497647,3.199018358626354,4.803469107743948,4.279235370712518,3.9166049665214726,5.481000503247833,0.6136596449957625,0.8163680756057698,0.5462461319999712,1.1077175697212893,-0.14480285719738922,1.5772218875566153,1.9802039143400498,1.231238822758784,2.3518951524245897,0.614230929219953
9,2017,28.0,-96.9,115,4,937,Harvey,8,Aransas,TX,48007,0.94,332.22,"Aransas, TX",11622.89,10953.0,2015.0,2016.0,2018.0,2019.0,2020.0,6.07,6.03,9.12,4.89,11923.12,11090.57,11929.05,12750.11,13644.53,11404.0,11173.0,10758.0,10959.0,10983.0,-6.982652191708219,4.799753303932978,2.6341125141853694,6.882861585792677,7.014998301975433,-2.025605050859348,-1.969032489036069,-1.7803341550260203,1.8683770217512548,0.218998083766767,3.9905280773521756,3.5668812802381837,4.847793845012977,4.48098354525056,3.5980975609756096,4.334942528735632,4.924425287356322,5.805257142857142,4.884514285714285,3.718813559322034,3.650878791450797,1.032837993008944,4.174795570497647,4.395702365099488,4.395702365099488,5.927615255215135,-2.381099552797677,5.347108349101426,5.610359620772833,6.180065083649462,0.5462461319999712,0.6136596449957625,1.1077175697212893,-0.14480285719738922,-2.329084835930218,1.3217580709168715,0.32160716871138045,2.0796916121135345,0.389464168282859,-0.8389757461020483
11,2017,24.7,-81.5,115,4,931,Irma,9,Monroe,FL,12087,4.12,838.55,"Monroe, FL",65578.63,62744.0,2015.0,2016.0,2018.0,2019.0,2020.0,12.35,5.4,6.4,3.44,54674.44,59740.58,72521.61,77698.0,78574.45,62325.0,62391.0,63580.0,64799.0,61428.0,9.2660116866309,9.77233565526147,10.58725990463661,7.137720742824103,1.1280213132899135,0.1058965102286401,0.5657867320607138,1.332398316970547,1.9172695816294432,-5.202240775320607,3.9905280773521756,3.5668812802381837,4.847793845012977,4.48098354525056,3.5980975609756096,7.2229230769230774,7.050461538461538,8.252615384615384,6.013538461538461,5.347575757575758,3.650878791450797,1.032837993008944,4.174795570497647,4.395702365099488,4.395702365099488,6.510305586033728,3.6641599342818796,5.556018590786729,5.668074573972916,8.909017070226241,0.5462461319999712,0.6136596449957625,1.1077175697212893,-0.14480285719738922,-2.329084835930218,3.228446693294123,2.2830867924849043,2.739752550736101,1.3911541212152534,0.8235699798261876
11,2017,25.9,-81.7,100,3,936,Irma,9,Collier,FL,12021,4.34,834.56,"Collier, FL",332818.22,222426.0,2015.0,2016.0,2018.0,2019.0,2020.0,9.75,5.92,3.51,4.0,289359.24,304233.35,373553.66,396000.11,418770.33,210278.0,217148.0,231608.0,234709.0,236432.0,5.140361164896613,9.395705631877634,12.239546260418075,6.008895750077784,5.750053958318353,3.2671035486356157,2.430600327886971,4.12811451898609,1.3389002107008394,0.7341005244792488,3.9905280773521756,3.5668812802381837,4.847793845012977,4.48098354525056,3.5980975609756096,7.2229230769230774,7.050461538461538,8.252615384615384,6.013538461538461,5.347575757575758,3.650878791450797,1.032837993008944,4.174795570497647,4.395702365099488,4.395702365099488,6.510305586033728,3.6641599342818796,5.556018590786729,5.668074573972916,8.909017070226241,0.5462461319999712,0.6136596449957625,1.1077175697212893,-0.14480285719738922,-2.329084835930218,3.228446693294123,2.2830867924849043,2.739752550736101,1.3911541212152534,0.8235699798261876
16,2017,29.1,-89.2,75,1,983,Nate,10,Plaquemines,LA,22075,-0.6,210.65,"Plaquemines, LA",10863.76,17640.0,2015.0,2016.0,2018.0,2019.0,2020.0,3.5,3.4,2.69,2.48,10739.38,10791.89,11046.6,11075.5,12009.97,19696.0,18492.0,17532.0,17110.0,16426.0,0.4889481515692733,0.665963051884339,1.6830268709912604,0.2616189596798982,8.437271455013311,-6.112916328188465,-4.6073977936404935,-0.6122448979591837,-2.407027150353639,-3.9976621858562247,3.9905280773521756,3.5668812802381837,4.847793845012977,4.48098354525056,3.5980975609756096,1.8431147540983608,2.689016393442623,2.614918032786885,1.839,2.5772222222222223,3.650878791450797,1.032837993008944,4.174795570497647,4.395702365099488,4.395702365099488,2.946515754511903,0.007502496634251483,3.7163718811988415,2.965508209826352,6.9980548077388285,0.5462461319999712,0.6136596449957625,1.1077175697212893,-0.14480285719738922,-2.329084835930218,0.19112412054755398,0.0741056868615217,0.8079048812659126,-0.9536199257114326,-2.6923792751828777
16,2017,30.4,-89.0,65,1,984,Nate,10,Harrison,MS,28047,0.8,363.88,"Harrison, MS",74121.11,124386.0,2015.0,2016.0,2018.0,2019.0,2020.0,4.15,4.53,5.13,3.49,70178.83,72111.23,75687.18,79113.17,87253.92,120406.0,122367.0,124688.0,126525.0,122017.0,2.753536928444082,2.7871941721143916,2.1128528701202565,4.526512944464314,10.290006076105913,1.6286563792502031,1.649954644634583,0.2427925972376312,1.4732773001411523,-3.5629322268326415,3.9905280773521756,3.5668812802381837,4.847793845012977,4.48098354525056,3.5980975609756096,2.2440298507462684,2.214626865671642,2.160597014925373,3.8541538461538463,2.504,3.650878791450797,1.032837993008944,4.174795570497647,4.395702365099488,4.395702365099488,3.539968479099154,0.9226594878891287,2.6044970584382443,3.3202306369783936,8.040794487034491,0.5462461319999712,0.6136596449957625,1.1077175697212893,-0.14480285719738922,-2.329084835930218,0.7134843260609568,0.24934973807666663,0.6877173775386631,-0.03331384777408607,-1.2641091321270916
6,2018,34.2,-77.8,80,1,956,Florence,9,New Hanover,NC,37129,6.04,609.12,"New Hanover, NC",106368.63,161415.0,2016.0,2017.0,2019.0,2020.0,2021.0,7.07,6.5,5.48,12.45,94992.51,98647.4,112912.71,122495.66,137759.49,153203.0,154317.0,165634.0,163422.0,171753.0,3.847555980992606,7.827099345750634,6.152265005199372,8.487042778443628,12.460710852939595,0.7271398079672069,4.599622854254553,2.6137595638571383,-1.3354746006254754,5.0978448434115355,4.847793845012977,3.9905280773521756,4.48098354525056,3.5980975609756096,11.601468023255814,5.15969696969697,3.3574747474747473,4.8241414141414145,4.404814814814815,12.822608695652175,4.174795570497647,3.650878791450797,4.395702365099488,8.408221489164841,8.408221489164841,3.285651448615606,4.288793203177842,5.992946111920173,7.724858832535394,10.632506590964349,1.1077175697212893,0.5462461319999712,-0.14480285719738922,-2.329084835930218,2.9334489186472754,1.5536616629262416,0.33330159899815354,0.7652631246158357,-1.708010552215529,3.2194827634156327
14,2018,30.0,-85.5,140,5,919,Michael,10,Bay,FL,12005,10.55,600.88,"Bay, FL",79385.13,110067.0,2016.0,2017.0,2019.0,2020.0,2021.0,3.8,8.19,6.09,11.43,74940.33,76149.67,81159.66,87372.81,98074.17,107234.0,108669.0,104795.0,105211.0,112818.0,1.6137372226676832,4.248816836632393,2.235343067398137,7.655465781892129,12.24792930432248,1.3381949754741966,1.2864754437788144,-4.7898098430955685,0.3969655040793931,7.23023258024351,4.847793845012977,3.9905280773521756,4.48098354525056,3.5980975609756096,11.601468023255814,8.252615384615384,7.2229230769230774,6.013538461538461,5.347575757575758,15.383030303030303,4.174795570497647,3.650878791450797,4.395702365099488,8.408221489164841,8.408221489164841,5.556018590786729,6.510305586033728,5.668074573972916,8.909017070226241,11.128188450287587,1.1077175697212893,0.5462461319999712,-0.14480285719738922,-2.329084835930218,2.9334489186472754,2.739752550736101,3.228446693294123,1.3911541212152534,0.8235699798261876,4.159267937085637
2,2019,29.6,-92.2,65,1,993,Barry,7,Vermilion,LA,22113,1.62,219.1,"Vermilion, LA",23412.87,22093.0,2017.0,2018.0,2020.0,2021.0,2022.0,1.47,0.29,3.05,6.84,21998.56,23266.82,25046.7,27003.64,26691.78,22103.0,22194.0,22453.0,22765.0,23030.0,5.765195540071706,0.6277179262142367,6.978341399409819,7.813165007765488,-1.1548813419227948,0.4117088178075374,-0.4550779489952239,1.6294753994477889,1.3895693225849552,1.16406764770481,4.48098354525056,4.847793845012977,3.5980975609756096,11.601468023255814,16.385673222390317,1.839,2.614918032786885,2.5772222222222223,5.43235294117647,9.92705882352941,4.395702365099488,4.174795570497647,8.408221489164841,8.69242230626562,8.69242230626562,2.965508209826352,3.7163718811988415,6.9980548077388285,7.8202169930817185,-0.4801233922246212,-0.14480285719738922,1.1077175697212893,-2.329084835930218,2.9334489186472754,3.581687395258267,-0.9536199257114326,0.8079048812659126,-2.6923792751828777,3.213693715908384,2.8393989924231526
5,2019,35.2,-75.6,85,2,956,Dorian,9,Dare,NC,37055,2.64,389.65,"Dare, NC",21842.61,29787.0,2017.0,2018.0,2020.0,2021.0,2022.0,3.71,6.92,16.16,24.33,19109.04,19858.45,23901.84,27326.47,28884.65,29398.0,29736.0,28657.0,30488.0,31561.0,3.921756404298697,9.991514947037658,9.427582143342756,14.327892748006017,5.702090317556568,1.1497380774202326,0.1715092816787732,-3.7936012354382784,6.3893638552535155,3.5194174757281553,4.48098354525056,4.847793845012977,3.5980975609756096,11.601468023255814,16.385673222390317,4.8241414141414145,5.15969696969697,4.404814814814815,12.822608695652175,20.02521739130435,4.395702365099488,4.174795570497647,8.408221489164841,8.69242230626562,8.69242230626562,5.992946111920173,3.285651448615606,7.724858832535394,10.632506590964349,1.8461403564418923,-0.14480285719738922,1.1077175697212893,-2.329084835930218,2.9334489186472754,3.581687395258267,0.7652631246158357,1.5536616629262416,-1.708010552215529,3.2194827634156327,3.304657118512856
