#,Date,Season,Time,Latitude,Lat,Longitude,Long,Max Winds (kt),SS HWS,RMW nm,Central Prssure (mb),OCI (mb),Size (nm),States Affected,Name
3,8/18/83,1983,0700Z,29.1,29.1N,-95.1,95.1W,100,3,10,962,----,---,CTX3,Alicia
10,9/13/84,1984,0700Z,33.9,33.9N,-78,78.0W,95,2,15,979,----,---,NC2,Diana
2,7/25/85,1985,0300Z,32.2,32.2N,-80.5,80.5W,65,1,20,1003,----,---,SC1,Bob
4,8/15/85,1985,1630Z,29.6,29.6N,-92.7,92.7W,80,1,15,987,----,---,LA1,Danny
5,9/2/85,1985,1300Z,30.4,30.4N,-89.2,89.2W,100,3,10,959,----,---,"AL3,MS3,AFL3",Elena
9,9/27/85,1985,0530Z,35.2,35.2N,-75.6,75.6W,90,2,15,942,----,---,NC3,Gloria
9,9/27/85,1985,1600Z,40.6,40.6N,-73.3,73.3W,75,1,10,961,----,---,"NY3,CT2,NH2,ME1",Gloria
12,10/29/85,1985,1100Z,29.5,29.5N,-91.4,91.4W,75,1,15,971,----,---,LA1,Juan
13,11/21/85,1985,2230Z,30,30.0N,-85.4,85.4W,85,2,10,967,----,---,"AFL2,IGA1",Kate
2,6/26/86,1986,0900Z,29.5,29.5N,-94.2,94.2W,75,1,10,990,----,---,CTX1,Bonnie
5,8/17/86,1986,1400Z,34.7,34.7N,-76.5,76.5W,65,1,15,990,----,---,NC1,Charley
13,10/12/87,1987,2100Z,25.1,25.1N,-80.5,80.5W,65,1,10,993,----,---,BFL,Floyd
7,9/9/88,1988,2300Z,28.5,28.5N,-89.3,89.3W,70,1,15,984,----,---,LA1,Florence
4,8/1/89,1989,1300Z,29.6,29.6N,-94.4,94.4W,70,1,15,986,----,---,CTX1,Chantal
11,9/22/89,1989,0400Z,32.8,32.8N,-79.8,79.8W,120,4,20,934,----,---,"SC4,INC1",Hugo
14,10/16/89,1989,0030Z,29.2,29.2N,-95,95.0W,75,1,10,983,----,---,CTX1,Jerry
3,8/19/91,1991,1720Z,41.2,41.2N,-71.6,71.6W,90,2,25,962,----,---,"RI2,MA2,NY2,CT2",Bob
4,8/24/92,1992,0905Z,25.5,25.5N,-80.3,80.3W,145,5,10,922,----,---,"CFL5,BFL4",Andrew
4,8/26/92,1992,0830Z,29.6,29.6N,-91.5,91.5W,100,3,20,956,----,---,LA3,Andrew
5,8/31/93,1993,2100Z,35.2,35.2N,-75.1,75.1W,100,3,30,961,----,---,NC3,Emily
5,8/2/95,1995,0615Z,27.7,27.7N,-80.3,80.3W,75,1,40,984,----,---,CFL1,Erin
5,8/3/95,1995,1330Z,30,30.0N,-86.8,86.8W,85,2,15,---,----,---,AFL2,Erin
5,8/3/95,1995,1600Z,30.3,30.3N,-87.2,87.2W,75,1,10,973,----,---,AFL1,Erin
17,10/4/95,1995,2200Z,30.3,30.3N,-87.1,87.1W,100,3,50,942,----,---,"AFL3,IAL1",Opal
2,7/12/96,1996,2000Z,34.3,34.3N,-77.8,77.8W,90,2,40,974,----,---,NC2,Betha
6,9/6/96,1996,0030Z,33.9,33.9N,-78,78.0W,100,3,40,954,----,---,NC3,Fran
5,7/18/97,1997,0900Z,29.3,29.3N,-89.7,89.7W,65,1,10,989,----,---,LA1,Danny
5,7/19/97,1997,1000Z,30.2,30.2N,-88.1,88.1W,70,1,10,984,----,---,LA1,Danny
5,7/19/97,1997,1800Z,30.4,30.4N,-87.9,87.9W,65,1,10,986,----,---,AL1,Danny
2,8/27/98,1998,0400Z,34.4,34.4N,-77.7,77.7W,95,2,60,964,----,---,NC2,Bonnie
5,9/3/98,1998,0600Z,30.1,30.1N,-85.7,85.7W,70,1,70,987,----,---,AFL1,Earl
7,9/25/98,1998,1530Z,24.5,24.5N,-81.8,81.8W,90,2,25,981,----,---,BFL2,Georges
7,9/28/98,1998,1130Z,30.4,30.4N,-88.9,88.9W,90,2,80,964,----,---,MS2,Georges
3,8/23/99,1999,0000Z,26.9,26.9N,-97.4,97.4W,100,3,10,951,----,---,ATX3,Bret
8,9/16/99,1999,0630Z,33.8,33.8N,-78,78.0W,90,2,35,956,----,---,NC2,Floyd
13,10/15/99,1999,1300Z,24.6,24.6N,-81.6,81.6W,65,1,30,987,----,---,BFL1,Irene
13,10/15/99,1999,2000Z,25.3,25.3N,-81.1,81.1W,70,1,40,987,----,---,BFL1,Irene
13,10/18/99,1999,0600Z,34.8,34.8N,-75.2,75.2W,95,2,30,964,----,---,NC2,Irene
13,10/3/02,2002,1300Z,29.5,29.5N,-92.2,92.2W,80,1,10,963,----,---,LA1,Lili
4,7/15/03,2003,1530Z,28.3,28.3N,-96.2,96.2W,80,1,15,979,----,---,BTX1,Claudette
13,9/18/03,2003,1700Z,34.9,34.9N,-76.2,76.2W,90,2,40,957,----,---,NC2,Isabel
1,8/3/04,2004,1700Z,35.1,35.1N,-75.4,75.4W,70,1,15,972,----,---,NC1,Alex
3,8/13/04,2004,1945Z,26.6,26.6N,-82.2,82.2W,130,4,5,941,----,---,BFL4,Charley
3,8/13/04,2004,2045Z,26.9,26.9N,-82.1,82.1W,125,4,5,942,----,---,"BFL4,CFL1,DFL1",Charley
3,8/14/04,2004,1400Z,33,33.0N,-79.4,79.4W,70,1,20,992,----,---,SC1,Charley
3,8/14/04,2004,1600Z,33.8,33.8N,-78.7,78.7W,65,1,20,997,----,---,SC1,Charley
6,9/5/04,2004,0430Z,27.2,27.2N,-80.2,80.2W,90,2,30,960,----,---,"CFL2,BFL1",Frances
7,8/29/04,2004,1400Z,33,33.0N,-79.6,79.6W,65,1,10,985,----,---,SC1,Gaston
9,9/16/04,2004,0650Z,30.2,30.2N,-87.9,87.9W,105,3,25,946,----,---,"AL3,AFL3",Ivan
11,9/26/04,2004,0400Z,27.2,27.2N,-80.2,80.2W,105,3,45,950,----,---,"CFL3,BFL1,AFL1",Jeanne
3,7/6/05,2005,0300Z,29.2,29.2N,-90.1,90.1W,65,1,20,991,----,---,LA1,Cindy
4,7/10/05,2005,1930Z,30.4,30.4N,-87.1,87.1W,105,3,5,946,----,---,"AFL3,IAL1",Dennis
12,8/25/05,2005,2230Z,26,26.0N,-80.1,80.1W,70,1,15,984,----,---,"CFL1,BFL1",Katrina
12,8/29/05,2005,1110Z,29.3,29.3N,-89.6,89.6W,110,3,20,920,----,---,LA3,Katrina
12,8/29/05,2005,1445Z,30.2,30.2N,-89.6,89.6W,105,3,20,928,----,---,"LA3,MS3,AL1",Katrina
16,9/15/05,2005,0600Z,34.5,34.5N,-76.3,76.3W,65,1,---,982,----,---,NC1,Ophelia
18,9/24/05,2005,0740Z,29.7,29.7N,-93.7,93.7W,100,3,20,937,----,---,"LA3,CTX2",Rita
25,10/24/05,2005,1030Z,25.9,25.9N,-81.7,81.7W,105,3,25,950,----,---,"BFL3,CFL2",Wilma
9,9/13/07,2007,0700Z,29.6,29.6N,-94.3,94.3W,80,1,10,985,----,---,"CTX1,LA1",Humberto
4,7/23/08,2008,1820Z,26.4,26.4N,-97.2,97.2W,75,1,10,967,----,---,ATX1,Dolly
4,7/23/08,2008,2000Z,26.4,26.4N,-97.4,97.4W,70,1,10,967,----,---,ATX1,Dolly
7,9/1/08,2008,1500Z,29.2,29.2N,-90.7,90.7W,90,2,25,954,----,---,LA2,Gustav
9,9/13/08,2008,0700Z,29.3,29.3N,-94.7,94.7W,95,2,30,950,----,---,"CTX2,LA1",Ike
9,8/27/11,2011,1200Z,34.7,34.7N,-76.6,76.6W,75,1,45,952,----,---,NC1,Irene
9,8/29/12,2012,0000Z,28.9,28.9N,-89.4,89.4W,70,1,40,967,----,---,LA1,Isaac
9,8/29/12,2012,0800Z,29.2,29.2N,-90.2,90.2W,70,1,40,966,----,---,LA1,Isaac
18,10/29/12,2012,2035Z,38.7,38.7N,-73.9,73.9W,65,1,80,942,----,---,NY1,Sandy
1,7/4/14,2014,0315Z,34.7,34.7N,-76.6,76.6W,85,2,20,973,----,---,NC2,Arthur
1,7/4/14,2014,0800Z,35.8,35.8N,-75.5,75.5W,85,2,15,973,----,---,NC2,Arthur
9,9/2/16,2016,0530Z,30.1,30.1N,-84.1,84.1W,70,1,20,981,----,---,AFL1,Hermine
14,10/8/16,2016,1500Z,33,33.0N,-79.5,79.5W,85,2,---,963,----,---,"DFL2, GA1, SC1, NC1",Matthew
9,8/26/17,2017,0300Z,28,28.0N,-96.9,96.9W,115,4,10,937,----,---,BTX4,Harvey
9,8/26/17,2017,0600Z,28.2,28.2N,-97.1,97.1W,105,3,10,948,----,---,BTX4,Harvey
11,9/10/17,2017,1300Z,24.7,24.7N,-81.5,81.5W,115,4,10,931,----,---,"BFL4,CFL1",Irma
11,9/10/17,2017,1930Z,25.9,25.9N,-81.7,81.7W,100,3,15,936,----,---,"BFL4,CFL1",Irma
16,10/8/17,2017,0000Z,29.1,29.1N,-89.2,89.2W,75,1,15,983,----,---,LA1,Nate
16,10/8/17,2017,0520Z,30.4,30.4N,-89,89.0W,65,1,20,984,----,---,MS1,Nate
6,9/14/18,2018,1115Z,34.2,34.2N,-77.8,77.8W,80,1,25,956,----,---,NC1,Florence
14,10/10/18,2018,1730Z,30,30.0N,-85.5,85.5W,140,5,10,919,----,---,"AFL5,I-GA2,AL1",Michael
2,7/13/19,2019,1500Z,29.6,29.6N,-92.2,92.2W,65,1,40,993,----,---,LA1,Barry
5,9/6/19,2019,1230Z,35.2,35.2N,-75.6,75.6W,85,2,20,956,----,---,NC2,Dorian
8,7/25/20,2020,2200Z,26.8,26.8N,-97.3,97.3W,80,1,20,973,----,---,ATX1,Hanna
8,7/25/20,2020,2315Z,26.7,26.7N,-97.5,97.5W,80,1,20,974,----,---,ATX1,Hanna
9,8/4/20,2020,0310Z,33.9,33.9N,-78.5,78.5W,80,1,25,986,----,---,"SC1,NC1",Isaias
13,8/27/20,2020,0600Z,29.8,29.8N,-93.3,93.3W,130,4,15,939,----,---,"LA4,CTX1",Laura
19,9/16/20,2020,0945Z,30.3,30.3N,-87.7,87.7W,95,2,15,965,----,---,"AFL2,AL2",Sally
26,10/9/20,2020,2300Z,29.8,29.8N,-93.1,93.1W,85,2,15,970,----,---,LA2,Delta
28,10/28/20,2020,2100Z,29.2,29.2N,-90.6,90.6W,100,3,20,970,----,---,"LA3, MS2, I-AL1",Zeta
9,8/29/21,2021,1655Z,29.1,29.1N,-90.2,90.2W,130,4,10,931,----,---,LA4,Ida
14,9/29/21,2021,0530Z,28.7,28.7N,-95.7,95.7W,65,1,20,991,----,---,CTX1,Nicholas
9,9/28/22,2022,1905Z,26.7,26.7N,-82.2,82.2W,130,4,20,941,----,---,"BFL4,NC1",Ian
9,9/28/22,2022,0200Z,24.6,24.6N,-82.9,82.9W,110,3,20,952,----,---,BFL3,Ian
9,9/28/22,2022,1905Z,26.7,26.7N,-82.2,82.2W,130,4,20,941,----,---,BFL4,Ian
9,9/28/22,2022,2035Z,26.8,26.8N,-82,82.0W,125,4,20,945,----,---,"BFL4,ICFL1,DFL1",Ian
9,9/30/22,2022,1805Z,33.3,33.3N,-79.2,79.2W,70,1,40,978,----,---,SC1,Ian
9,8/30/23,2023,1145Z,29.9,29.9N,-83.6,83.6W,100,3,10,950,----,---,"AFL3, IGA1",Idalia